avg_reward_per_episode,best_tax_advantage,cumulative_reward,episode_count,invalid_count,loophole,loss,positive_reward_count,random_action_prob,random_exploration_count,run,saved_snapshots,seed,success_count,success_rate,total_steps,update
-4.401791930379747,0,-70.42867088607595,16,70,dub_irish_dutch,0.15956071019172668,1,0.2066,28,6,0,1735,0,0.0,4992,38
-4.64,-inf,-74.24,16,74,dub_irish_dutch,0.15977106988430023,0,0.2056,21,6,0,1735,0,0.0,5120,39
-4.689333333333336,-inf,-70.34000000000003,15,70,dub_irish_dutch,0.2093998740116755,0,0.2046,25,6,0,1735,0,0.0,5248,40
-4.828749999999999,-inf,-77.25999999999999,16,77,dub_irish_dutch,0.2769171396891276,0,0.2036,25,6,0,1735,0,0.0,5376,41
-4.4865780590717295,0,-67.29867088607594,15,67,dub_irish_dutch,0.1561069836219152,1,0.2025,28,6,0,1735,0,0.0,5504,42
-5.136250000000003,-inf,-82.18000000000005,16,82,dub_irish_dutch,0.25274644295374554,0,0.2015,23,6,0,1735,0,0.0,5632,43
-4.570625,-inf,-73.13,16,73,dub_irish_dutch,0.12053883075714111,0,0.2005,24,6,0,1735,0,0.0,5760,44
-4.646250000000003,-inf,-74.34000000000005,16,74,dub_irish_dutch,0.16736525297164917,0,0.1995,27,6,0,1735,0,0.0,5888,45
-4.3149999999999995,0,-69.03999999999999,16,69,dub_irish_dutch,0.1443298508723577,1,0.1985,22,6,0,1735,0,0.0,6016,46
-4.764375000000002,-inf,-76.23000000000003,16,76,dub_irish_dutch,0.1839022934436798,0,0.1975,19,6,0,1735,0,0.0,6144,47
-4.439485343665769,0,-71.0317654986523,16,71,dub_irish_dutch,0.1748232146104177,1,0.1965,27,6,0,1735,0,0.0,6272,48
-5.349333333333333,-inf,-80.24,15,80,dub_irish_dutch,0.23001075784365335,0,0.1956,34,6,0,1735,0,0.0,6400,49
-4.895,-inf,-78.32,16,78,dub_irish_dutch,0.17327260474363962,0,0.1946,36,6,0,1735,0,0.0,6528,50
-4.646875,-inf,-74.35,16,74,dub_irish_dutch,0.13085760176181793,0,0.1936,19,6,0,1735,0,0.0,6656,51
-4.509375000000001,-inf,-72.15000000000002,16,72,dub_irish_dutch,0.18939045568307242,0,0.1926,24,6,0,1735,0,0.0,6784,52
-4.712499999999999,-inf,-75.39999999999998,16,75,dub_irish_dutch,0.17015505830446878,0,0.1917,21,6,0,1735,0,0.0,6912,53
-4.713124999999998,-inf,-75.40999999999997,16,75,dub_irish_dutch,0.16454568008581796,0,0.1907,25,6,0,1735,0,0.0,7040,54
-4.628749999999999,-inf,-74.05999999999999,16,74,dub_irish_dutch,0.15164351960023245,0,0.1898,18,6,0,1735,0,0.0,7168,55
-4.5033069620253166,0,-72.05291139240506,16,72,dub_irish_dutch,0.1850526680548986,1,0.1888,27,6,0,1735,0,0.0,7296,56
-4.578124999999998,-inf,-73.24999999999997,16,73,dub_irish_dutch,0.1629323661327362,0,0.1879,28,6,0,1735,0,0.0,7424,57
-4.595000000000001,-inf,-73.52000000000001,16,73,dub_irish_dutch,0.11945847670237224,0,0.1869,25,6,0,1735,0,0.0,7552,58
-4.276250000000003,-inf,-68.42000000000004,16,68,dub_irish_dutch,0.16000679632027945,0,0.186,20,6,0,1735,0,0.0,7680,59
-4.701249999999998,-inf,-75.21999999999997,16,75,dub_irish_dutch,0.2249136964480082,0,0.1851,33,6,0,1735,0,0.0,7808,60
-4.455625,-inf,-71.29,16,71,dub_irish_dutch,0.17820551991462708,0,0.1841,26,6,0,1735,0,0.0,7936,61
-4.199374999999998,-inf,-67.18999999999997,16,67,dub_irish_dutch,0.166973610719045,0,0.1832,14,6,0,1735,0,0.0,8064,62
-4.386249999999999,-inf,-70.17999999999998,16,70,dub_irish_dutch,0.18524161477883658,0,0.1823,21,6,0,1735,0,0.0,8192,63
-3.89125,0,-62.26,16,62,dub_irish_dutch,0.12918393313884735,1,0.1814,20,6,0,1735,0,0.0,8320,64
-4.519375000000001,-inf,-72.31000000000002,16,72,dub_irish_dutch,0.17251876990000406,0,0.1805,17,6,0,1735,0,0.0,8448,65
-4.549999999999998,-inf,-68.24999999999997,15,68,dub_irish_dutch,0.14347503085931143,0,0.1796,30,6,0,1735,0,0.0,8576,66
-4.776250000000004,-inf,-76.42000000000006,16,76,dub_irish_dutch,0.1676743725935618,0,0.1787,18,6,0,1735,0,0.0,8704,67
-4.7426666666666675,-inf,-71.14000000000001,15,71,dub_irish_dutch,0.20061764617760977,0,0.1778,29,6,0,1735,0,0.0,8832,68
-4.332499999999999,-inf,-69.31999999999998,16,69,dub_irish_dutch,0.16014280915260315,0,0.1769,29,6,0,1735,0,0.0,8960,69
-4.2018749999999985,-inf,-67.22999999999998,16,67,dub_irish_dutch,0.22592812279860178,0,0.176,25,6,0,1735,0,0.0,9088,70
-4.697333333333335,-inf,-70.46000000000002,15,70,dub_irish_dutch,0.2047316630681356,0,0.1751,27,6,0,1735,0,0.0,9216,71
-3.8162499999999993,-inf,-61.05999999999999,16,61,dub_irish_dutch,0.19179257253805795,0,0.1743,21,6,0,1735,0,0.0,9344,72
-4.14,-inf,-66.24,16,66,dub_irish_dutch,0.1701771765947342,0,0.1734,23,6,0,1735,0,0.0,9472,73
-3.888750000000002,-inf,-62.220000000000034,16,62,dub_irish_dutch,0.19694747030735016,0,0.1725,25,6,0,1735,0,0.0,9600,74
-4.340666666666667,-inf,-65.11000000000001,15,65,dub_irish_dutch,0.13973410924275717,0,0.1717,25,6,0,1735,0,0.0,9728,75
-4.125,0,-66,16,66,dub_irish_dutch,0.25640547275543213,1,0.1708,26,6,0,1735,0,0.0,9856,76
-3.875,-inf,-62,16,62,dub_irish_dutch,0.17231410245100656,0,0.1699,14,6,0,1735,0,0.0,9984,77
-4.266874999999999,-inf,-68.26999999999998,16,68,dub_irish_dutch,0.14942707121372223,0,0.1691,22,6,0,1735,0,0.0,10112,78
-4.086874999999999,-inf,-65.38999999999999,16,65,dub_irish_dutch,0.16790871322155,0,0.1683,26,6,0,1735,0,0.0,10240,79
-3.8875000000000006,-inf,-62.20000000000001,16,62,dub_irish_dutch,0.18283562858899435,0,0.1674,19,6,0,1735,0,0.0,10368,80
-4.147333333333334,-inf,-62.210000000000015,15,62,dub_irish_dutch,0.20792828996976218,0,0.1666,28,6,0,1735,0,0.0,10496,81
-4.1987499999999995,-inf,-67.17999999999999,16,67,dub_irish_dutch,0.18366344273090363,0,0.1657,27,6,0,1735,0,0.0,10624,82
-4.384375,-inf,-70.15,16,70,dub_irish_dutch,0.15212951600551605,0,0.1649,26,6,0,1735,0,0.0,10752,83
-3.2668749999999984,-inf,-52.269999999999975,16,52,dub_irish_dutch,0.07588732490936916,0,0.1641,14,6,0,1735,0,0.0,10880,84
-3.5212500000000007,-inf,-56.34000000000001,16,56,dub_irish_dutch,0.07963740080595016,0,0.1633,21,6,0,1735,0,0.0,11008,85
-3.820541930379746,0,-61.12867088607594,16,61,dub_irish_dutch,0.1838088979323705,1,0.1625,21,6,0,1735,0,0.0,11136,86
-3.4505419303797473,0,-55.20867088607596,16,55,dub_irish_dutch,0.10911478102207184,1,0.1616,21,6,0,1735,0,0.0,11264,87
-3.6424999999999974,-inf,-58.27999999999996,16,58,dub_irish_dutch,0.1643330603837967,0,0.1608,20,6,0,1735,0,0.0,11392,88
-3.6368750000000003,-inf,-58.190000000000005,16,58,dub_irish_dutch,0.09406752387682597,0,0.16,23,6,0,1735,0,0.0,11520,89
-3.9037500000000005,-inf,-62.46000000000001,16,62,dub_irish_dutch,0.1633477360010147,0,0.1592,25,6,0,1735,0,0.0,11648,90
-3.8324999999999987,-inf,-61.31999999999998,16,61,dub_irish_dutch,0.1400491495927175,0,0.1584,22,6,0,1735,0,0.0,11776,91
-3.5262500000000006,-inf,-56.42000000000001,16,56,dub_irish_dutch,0.11299289266268413,0,0.1576,20,6,0,1735,0,0.0,11904,92
-2.852499999999998,-inf,-45.639999999999965,16,45,dub_irish_dutch,0.1759405881166458,0,0.1569,11,6,0,1735,0,0.0,12032,93
-2.7787499999999983,-inf,-44.45999999999997,16,44,dub_irish_dutch,0.067171444495519,0,0.1561,21,6,0,1735,0,0.0,12160,94
-3.32,-inf,-53.12,16,53,dub_irish_dutch,0.11467098941405614,0,0.1553,25,6,0,1735,0,0.0,12288,95
-3.0150000000000006,-inf,-48.24000000000001,16,48,dub_irish_dutch,0.0587991438806057,0,0.1545,16,6,0,1735,0,0.0,12416,96
-2.6668749999999988,-inf,-42.66999999999998,16,42,dub_irish_dutch,0.10311525066693623,0,0.1537,21,6,0,1735,0,0.0,12544,97
-2.829375000000001,-inf,-45.27000000000002,16,45,dub_irish_dutch,0.09522394339243571,0,0.153,22,6,0,1735,0,0.0,12672,98
-3.1487500000000006,-inf,-50.38000000000001,16,50,dub_irish_dutch,0.10417428116003673,0,0.1522,26,6,0,1735,0,0.0,12800,99
-4.76625,-inf,-76.26,16,76,dub_irish_dutch,0.7744948466618856,0,0.25,31,7,0,1736,0,0.0,128,0
-5.415333333333334,-inf,-81.23,15,81,dub_irish_dutch,0.8267842531204224,0,0.2487,38,7,0,1736,0,0.0,256,1
-4.866428571428572,-inf,-68.13000000000001,14,68,dub_irish_dutch,0.6522468129793803,0,0.2475,28,7,0,1736,0,0.0,384,2
-5.817999999999999,-inf,-87.26999999999998,15,87,dub_irish_dutch,0.8662192225456238,0,0.2463,26,7,0,1736,0,0.0,512,3
-5.458749999999999,-inf,-87.33999999999999,16,87,dub_irish_dutch,0.8527444998423258,0,0.245,36,7,0,1736,0,0.0,640,4
-4.950624999999999,-inf,-79.20999999999998,16,79,dub_irish_dutch,0.6120673418045044,0,0.2438,33,7,0,1736,0,0.0,768,5
-5.198041930379745,0,-83.16867088607592,16,83,dub_irish_dutch,0.5479825536410013,1,0.2426,24,7,0,1736,0,0.0,896,6
-5.2112500000000015,-inf,-83.38000000000002,16,83,dub_irish_dutch,0.5336542129516602,0,0.2414,21,7,0,1736,0,0.0,1024,7
-4.831875000000002,-inf,-77.31000000000003,16,77,dub_irish_dutch,0.36755040287971497,0,0.2402,33,7,0,1736,0,0.0,1152,8
-5.0732353436657736,0,-81.17176549865238,16,81,dub_irish_dutch,0.4016738335291545,1,0.239,28,7,0,1736,0,0.0,1280,9
-5.143124999999998,-inf,-82.28999999999996,16,82,dub_irish_dutch,0.3092720607916514,0,0.2378,32,7,0,1736,0,0.0,1408,10
-4.89625,-inf,-78.34,16,78,dub_irish_dutch,0.25861076017220813,0,0.2366,29,7,0,1736,0,0.0,1536,11
-5.611333333333333,-inf,-84.16999999999999,15,84,dub_irish_dutch,0.3606183131535848,0,0.2354,39,7,0,1736,0,0.0,1664,12
-4.770625000000001,-inf,-76.33000000000001,16,76,dub_irish_dutch,0.23271736999352774,0,0.2342,26,7,0,1736,0,0.0,1792,13
-4.638860343665768,0,-74.22176549865229,16,74,dub_irish_dutch,0.16820893188317618,1,0.2331,33,7,0,1736,0,0.0,1920,14
-5.212500000000004,-inf,-83.40000000000006,16,83,dub_irish_dutch,0.22211405138174692,0,0.2319,30,7,0,1736,0,0.0,2048,15
-4.832500000000001,-inf,-77.32000000000002,16,77,dub_irish_dutch,0.21137100458145142,0,0.2307,35,7,0,1736,0,0.0,2176,16
-5.0275,-inf,-80.44,16,80,dub_irish_dutch,0.24304683009783426,0,0.2296,35,7,0,1736,0,0.0,2304,17
-5.212500000000002,-inf,-83.40000000000003,16,83,dub_irish_dutch,0.21088850498199463,0,0.2284,33,7,0,1736,0,0.0,2432,18
-4.771249999999998,-inf,-76.33999999999997,16,76,dub_irish_dutch,0.21627330283323923,0,0.2273,31,7,0,1736,0,0.0,2560,19
-4.769375,-inf,-76.31,16,76,dub_irish_dutch,0.16082359353701273,0,0.2262,29,7,0,1736,0,0.0,2688,20
-5.0718749999999995,-inf,-81.14999999999999,16,81,dub_irish_dutch,0.19704508284727731,0,0.225,33,7,0,1736,0,0.0,2816,21
-4.775000000000002,-inf,-76.40000000000003,16,76,dub_irish_dutch,0.180453360080719,0,0.2239,22,7,0,1736,0,0.0,2944,22
-5.089374999999999,-inf,-81.42999999999998,16,81,dub_irish_dutch,0.17342525720596313,0,0.2228,28,7,0,1736,0,0.0,3072,23
-4.692500000000001,0,-75.08000000000001,16,75,dub_irish_dutch,0.18826137483119965,1,0.2217,27,7,0,1736,0,0.0,3200,24
-4.884375,-inf,-78.15,16,78,dub_irish_dutch,0.19202928245067596,0,0.2206,30,7,0,1736,0,0.0,3328,25
-4.586250000000001,-inf,-73.38000000000001,16,73,dub_irish_dutch,0.1867532879114151,0,0.2195,20,7,0,1736,0,0.0,3456,26
-4.878124999999999,-inf,-78.04999999999998,16,78,dub_irish_dutch,0.1647104819615682,0,0.2184,29,7,0,1736,0,0.0,3584,27
-4.760624999999999,-inf,-76.16999999999999,16,76,dub_irish_dutch,0.19677082697550455,0,0.2173,33,7,0,1736,0,0.0,3712,28
-4.889999999999998,-inf,-78.23999999999997,16,78,dub_irish_dutch,0.20707941552003226,0,0.2162,31,7,0,1736,0,0.0,3840,29
-4.643860343665771,0,-74.30176549865233,16,74,dub_irish_dutch,0.21734918653964996,2,0.2151,27,7,0,1736,0,0.0,3968,30
-4.623235343665768,0,-73.97176549865229,16,74,dub_irish_dutch,0.18332012991110483,1,0.214,28,7,0,1736,0,0.0,4096,31
-4.708124999999999,-inf,-75.32999999999998,16,75,dub_irish_dutch,0.20571258664131165,0,0.213,38,7,0,1736,0,0.0,4224,32
-4.765625000000002,-inf,-76.25000000000003,16,76,dub_irish_dutch,0.177140141526858,0,0.2119,30,7,0,1736,0,0.0,4352,33
-5.208124999999999,-inf,-83.32999999999998,16,83,dub_irish_dutch,0.2100486308336258,0,0.2108,29,7,0,1736,0,0.0,4480,34
-4.949374999999998,-inf,-79.18999999999997,16,79,dub_irish_dutch,0.1983156849940618,0,0.2098,24,7,0,1736,0,0.0,4608,35
-5.336666666666669,-inf,-80.05000000000003,15,80,dub_irish_dutch,0.24134865403175354,0,0.2087,27,7,0,1736,0,0.0,4736,36
-4.761875,-inf,-76.19,16,76,dub_irish_dutch,0.17283437152703604,0,0.2077,25,7,0,1736,0,0.0,4864,37
-4.501360343665769,0,-72.0217654986523,16,72,dub_irish_dutch,0.17889142533143362,1,0.2066,29,7,0,1736,0,0.0,4992,38
-4.95705696202532,0,-79.31291139240513,16,79,dub_irish_dutch,0.20995485285917917,1,0.2056,30,7,0,1736,0,0.0,5120,39
-4.264374999999998,0,-68.22999999999996,16,68,dub_irish_dutch,0.16784458855787912,1,0.2046,23,7,0,1736,0,0.0,5248,40
-4.078750000000001,-inf,-65.26000000000002,16,65,dub_irish_dutch,0.1938017209370931,0,0.2036,28,7,0,1736,0,0.0,5376,41
-5.203749999999998,-inf,-83.25999999999996,16,83,dub_irish_dutch,0.21235635379950205,0,0.2025,24,7,0,1736,0,0.0,5504,42
-4.446874999999999,-inf,-71.14999999999998,16,71,dub_irish_dutch,0.15137257178624472,0,0.2015,29,7,0,1736,0,0.0,5632,43
-4.391875000000001,-inf,-70.27000000000001,16,70,dub_irish_dutch,0.19777995347976685,0,0.2005,25,7,0,1736,0,0.0,5760,44
-5.08466666666667,-inf,-76.27000000000005,15,76,dub_irish_dutch,0.18165979286034903,0,0.1995,20,7,0,1736,0,0.0,5888,45
-5.009333333333335,-inf,-75.14000000000003,15,75,dub_irish_dutch,0.21618202328681946,0,0.1985,17,7,0,1736,0,0.0,6016,46
-5.142666666666666,-inf,-77.13999999999999,15,77,dub_irish_dutch,0.2589038709799449,0,0.1975,23,7,0,1736,0,0.0,6144,47
-4.458124999999999,-inf,-71.32999999999998,16,71,dub_irish_dutch,0.1332432677348455,0,0.1965,25,7,0,1736,0,0.0,6272,48
-4.7787500000000005,0,-76.46000000000001,16,76,dub_irish_dutch,0.16135401527086893,1,0.1956,21,7,0,1736,0,0.0,6400,49
-5.090666666666667,-inf,-76.36000000000001,15,76,dub_irish_dutch,0.26470399896303815,0,0.1946,24,7,0,1736,0,0.0,6528,50
-4.580000000000003,-inf,-73.28000000000004,16,73,dub_irish_dutch,0.18138437966505686,0,0.1936,19,7,0,1736,0,0.0,6656,51
-4.820000000000001,-inf,-77.12000000000002,16,77,dub_irish_dutch,0.16195380687713623,0,0.1926,23,7,0,1736,0,0.0,6784,52
-4.413999999999997,-inf,-66.20999999999995,15,66,dub_irish_dutch,0.13650071124235788,0,0.1917,31,7,0,1736,0,0.0,6912,53
-4.5306250000000015,-inf,-72.49000000000002,16,72,dub_irish_dutch,0.16379941503206888,0,0.1907,22,7,0,1736,0,0.0,7040,54
-4.413999999999999,-inf,-66.20999999999998,15,66,dub_irish_dutch,0.1759515901406606,0,0.1898,22,7,0,1736,0,0.0,7168,55
-4.2006250000000005,-inf,-67.21000000000001,16,67,dub_irish_dutch,0.15226277709007263,0,0.1888,22,7,0,1736,0,0.0,7296,56
-4.2687500000000025,-inf,-68.30000000000004,16,68,dub_irish_dutch,0.1678523768981298,0,0.1879,32,7,0,1736,0,0.0,7424,57
-5.152666666666665,-inf,-77.28999999999998,15,77,dub_irish_dutch,0.21736826499303183,0,0.1869,24,7,0,1736,0,0.0,7552,58
-4.684666666666664,-inf,-70.26999999999997,15,70,dub_irish_dutch,0.18834037582079569,0,0.186,25,7,0,1736,0,0.0,7680,59
-4.889375000000004,-inf,-78.23000000000006,16,78,dub_irish_dutch,0.18381123741467795,0,0.1851,25,7,0,1736,0,0.0,7808,60
-4.419333333333332,-inf,-66.28999999999998,15,66,dub_irish_dutch,0.16195995608965555,0,0.1841,24,7,0,1736,0,0.0,7936,61
-4.638749999999998,-inf,-74.21999999999997,16,74,dub_irish_dutch,0.11552443603674571,0,0.1832,21,7,0,1736,0,0.0,8064,62
-4.200806962025316,0,-67.21291139240506,16,67,dub_irish_dutch,0.16216946641604105,1,0.1823,27,7,0,1736,0,0.0,8192,63
-4.133125,-inf,-66.13,16,66,dub_irish_dutch,0.16548679769039154,0,0.1814,25,7,0,1736,0,0.0,8320,64
-4.419999999999999,-inf,-66.29999999999998,15,66,dub_irish_dutch,0.1630503386259079,0,0.1805,27,7,0,1736,0,0.0,8448,65
-4.279375000000001,-inf,-68.47000000000001,16,68,dub_irish_dutch,0.14309256275494894,0,0.1796,24,7,0,1736,0,0.0,8576,66
-4.1986669303797495,0,-67.17867088607599,16,67,dub_irish_dutch,0.15438200533390045,1,0.1787,22,7,0,1736,0,0.0,8704,67
-4.393125,-inf,-70.29,16,70,dub_irish_dutch,0.14245055615901947,0,0.1778,21,7,0,1736,0,0.0,8832,68
-4.585000000000001,-inf,-73.36000000000001,16,73,dub_irish_dutch,0.131416122118632,0,0.1769,23,7,0,1736,0,0.0,8960,69
-4.762499999999999,-inf,-76.19999999999999,16,76,dub_irish_dutch,0.18377208709716797,0,0.176,21,7,0,1736,0,0.0,9088,70
-4.406874999999998,-inf,-70.50999999999996,16,70,dub_irish_dutch,0.1287021040916443,0,0.1751,19,7,0,1736,0,0.0,9216,71
-4.318125,-inf,-69.09,16,69,dub_irish_dutch,0.1259020616610845,0,0.1743,13,7,0,1736,0,0.0,9344,72
-4.700000000000001,-inf,-75.20000000000002,16,75,dub_irish_dutch,0.17723122239112854,0,0.1734,26,7,0,1736,0,0.0,9472,73
-4.151911392405063,0,-62.27867088607594,15,62,dub_irish_dutch,0.19444180031617483,1,0.1725,18,7,0,1736,0,0.0,9600,74
-4.699374999999998,-inf,-75.18999999999997,16,75,dub_irish_dutch,0.11272994180520375,0,0.1717,20,7,0,1736,0,0.0,9728,75
-4.021874999999998,-inf,-64.34999999999997,16,64,dub_irish_dutch,0.2028452605009079,0,0.1708,28,7,0,1736,0,0.0,9856,76
-3.7050988924050614,0,-59.28158227848098,16,59,dub_irish_dutch,0.10319114724795024,2,0.1699,17,7,0,1736,0,0.0,9984,77
-4.528125000000003,-inf,-72.45000000000005,16,72,dub_irish_dutch,0.21635850767294565,0,0.1691,24,7,0,1736,0,0.0,10112,78
-4.326875000000001,-inf,-69.23000000000002,16,69,dub_irish_dutch,0.16015476981798807,0,0.1683,24,7,0,1736,0,0.0,10240,79
-3.8931249999999995,-inf,-62.28999999999999,16,62,dub_irish_dutch,0.09780917565027873,0,0.1674,17,7,0,1736,0,0.0,10368,80
-3.578749999999998,-inf,-57.25999999999997,16,57,dub_irish_dutch,0.16538510223229727,0,0.1666,20,7,0,1736,0,0.0,10496,81
-4.3249999999999975,-inf,-69.19999999999996,16,69,dub_irish_dutch,0.11150732636451721,0,0.1657,19,7,0,1736,0,0.0,10624,82
-4.141333333333335,-inf,-62.12000000000002,15,62,dub_irish_dutch,0.24133331576983133,0,0.1649,21,7,0,1736,0,0.0,10752,83
-3.4441139240506313,0,-55.1058227848101,16,55,dub_irish_dutch,0.13273331026236215,2,0.1641,17,7,0,1736,0,0.0,10880,84
-4.207499999999999,-inf,-67.31999999999998,16,67,dub_irish_dutch,0.12569914758205414,0,0.1633,12,7,0,1736,0,0.0,11008,85
-4.217333333333333,-inf,-63.26,15,63,dub_irish_dutch,0.11656329532464345,0,0.1625,15,7,0,1736,0,0.0,11136,86
-3.959291930379745,0,-63.34867088607592,16,63,dub_irish_dutch,0.1262496014436086,1,0.1616,22,7,0,1736,0,0.0,11264,87
-4.342666666666665,-inf,-65.13999999999999,15,65,dub_irish_dutch,0.17297600706418356,0,0.1608,27,7,0,1736,0,0.0,11392,88
-3.8887500000000004,-inf,-62.220000000000006,16,62,dub_irish_dutch,0.13371168076992035,0,0.16,18,7,0,1736,0,0.0,11520,89
-4.385,-inf,-70.16,16,70,dub_irish_dutch,0.17532757421334585,0,0.1592,15,7,0,1736,0,0.0,11648,90
-3.343124999999996,-inf,-53.48999999999994,16,53,dub_irish_dutch,0.13031698763370514,0,0.1584,20,7,0,1736,0,0.0,11776,91
-3.8881249999999996,0,-62.209999999999994,16,62,dub_irish_dutch,0.13506151735782623,1,0.1576,19,7,0,1736,0,0.0,11904,92
-3.8187500000000005,0,-61.10000000000001,16,61,dub_irish_dutch,0.11645059039195378,1,0.1569,18,7,0,1736,0,0.0,12032,93
-3.763124999999999,-inf,-60.20999999999999,16,60,dub_irish_dutch,0.07351699968179067,0,0.1561,22,7,0,1736,0,0.0,12160,94
-3.4656250000000015,-inf,-55.450000000000024,16,55,dub_irish_dutch,0.06613744422793388,0,0.1553,19,7,0,1736,0,0.0,12288,95
-3.4367031671159025,0,-54.98725067385444,16,55,dub_irish_dutch,0.11688135812679927,1,0.1545,23,7,0,1736,0,0.0,12416,96
-3.00875,-inf,-48.14,16,48,dub_irish_dutch,0.12101051956415176,0,0.1537,20,7,0,1736,0,0.0,12544,97
-2.63375,-inf,-42.14,16,42,dub_irish_dutch,0.10451770077149074,0,0.153,18,7,0,1736,0,0.0,12672,98
-3.3967919303797487,0,-54.34867088607598,16,54,dub_irish_dutch,0.14996699492136636,1,0.1522,26,7,0,1736,0,0.0,12800,99
-5.822666666666666,-inf,-87.33999999999999,15,87,dub_irish_dutch,0.8931946953137716,0,0.25,37,8,0,1737,0,0.0,128,0
-5.270000000000001,-inf,-84.32000000000002,16,84,dub_irish_dutch,0.7752632896105448,0,0.2487,37,8,0,1737,0,0.0,256,1
-5.190625000000002,-inf,-83.05000000000003,16,83,dub_irish_dutch,0.7092850605646769,0,0.2475,29,8,0,1737,0,0.0,384,2
-5.264375000000003,-inf,-84.23000000000005,16,84,dub_irish_dutch,0.6295855840047201,0,0.2463,34,8,0,1737,0,0.0,512,3
-5.262499999999999,-inf,-84.19999999999999,16,84,dub_irish_dutch,0.6065981984138489,0,0.245,36,8,0,1737,0,0.0,640,4
-5.4266666666666685,-inf,-81.40000000000003,15,81,dub_irish_dutch,0.5628537734349569,0,0.2438,30,8,0,1737,0,0.0,768,5
-5.263749999999999,-inf,-84.21999999999998,16,84,dub_irish_dutch,0.47617770234743756,0,0.2426,33,8,0,1737,0,0.0,896,6
-5.137500000000002,-inf,-82.20000000000003,16,82,dub_irish_dutch,0.43148161967595416,0,0.2414,29,8,0,1737,0,0.0,1024,7
-5.710625000000003,-inf,-91.37000000000005,16,91,dub_irish_dutch,0.5083030958970388,0,0.2402,24,8,0,1737,0,0.0,1152,8
-5.265000000000001,-inf,-84.24000000000001,16,84,dub_irish_dutch,0.429432471593221,0,0.239,37,8,0,1737,0,0.0,1280,9
-5.068666930379747,0,-81.09867088607595,16,81,dub_irish_dutch,0.3452138404051463,1,0.2378,35,8,0,1737,0,0.0,1408,10
-5.025625000000001,-inf,-80.41000000000001,16,80,dub_irish_dutch,0.28197381893793744,0,0.2366,37,8,0,1737,0,0.0,1536,11
-5.141874999999999,-inf,-82.26999999999998,16,82,dub_irish_dutch,0.2759321828683217,0,0.2354,30,8,0,1737,0,0.0,1664,12
-4.70830696202532,0,-75.33291139240512,16,75,dub_irish_dutch,0.21318314969539642,1,0.2342,29,8,0,1737,0,0.0,1792,13
-4.904375000000001,-inf,-78.47000000000001,16,78,dub_irish_dutch,0.2331454207499822,0,0.2331,26,8,0,1737,0,0.0,1920,14
-5.262861946202534,0,-84.20579113924055,16,84,dub_irish_dutch,0.2604280312856038,1,0.2319,31,8,0,1737,0,0.0,2048,15
-4.771250000000003,-inf,-76.34000000000005,16,76,dub_irish_dutch,0.16153782109419504,0,0.2307,23,8,0,1737,0,0.0,2176,16
-4.794375000000002,0,-76.71000000000004,16,76,dub_irish_dutch,0.21184776226679483,1,0.2296,35,8,0,1737,0,0.0,2304,17
-5.0165780590717315,0,-75.24867088607597,15,75,dub_irish_dutch,0.19961675008138022,1,0.2284,29,8,0,1737,0,0.0,2432,18
-4.9425,-inf,-79.08,16,79,dub_irish_dutch,0.16772737602392832,0,0.2273,27,8,0,1737,0,0.0,2560,19
-4.773749999999998,0,-76.37999999999997,16,76,dub_irish_dutch,0.19798158605893454,1,0.2262,26,8,0,1737,0,0.0,2688,20
-4.632610343665773,0,-74.12176549865237,16,74,dub_irish_dutch,0.1573450764020284,1,0.225,28,8,0,1737,0,0.0,2816,21
-5.027499999999996,-inf,-80.43999999999994,16,80,dub_irish_dutch,0.22709779938062033,0,0.2239,24,8,0,1737,0,0.0,2944,22
-5.071875000000002,-inf,-81.15000000000003,16,81,dub_irish_dutch,0.18392662207285562,0,0.2228,32,8,0,1737,0,0.0,3072,23
-5.145,-inf,-82.32,16,82,dub_irish_dutch,0.19807457427183786,0,0.2217,30,8,0,1737,0,0.0,3200,24
-4.662056962025316,0,-74.59291139240506,16,74,dub_irish_dutch,0.2036381959915161,1,0.2206,26,8,0,1737,0,0.0,3328,25
-4.888125000000002,-inf,-78.21000000000004,16,78,dub_irish_dutch,0.23507697383562723,0,0.2195,30,8,0,1737,0,0.0,3456,26
-4.7661669303797485,0,-76.25867088607598,16,76,dub_irish_dutch,0.19200159112612405,1,0.2184,38,8,0,1737,0,0.0,3584,27
-5.138125000000001,-inf,-82.21000000000002,16,82,dub_irish_dutch,0.2177764674027761,0,0.2173,35,8,0,1737,0,0.0,3712,28
-4.637500000000003,-inf,-74.20000000000005,16,74,dub_irish_dutch,0.15788544714450836,0,0.2162,30,8,0,1737,0,0.0,3840,29
-4.945541930379749,0,-79.12867088607598,16,79,dub_irish_dutch,0.17240187525749207,1,0.2151,29,8,0,1737,0,0.0,3968,30
-5.188750000000001,-inf,-83.02000000000001,16,83,dub_irish_dutch,0.21965116759141287,0,0.214,28,8,0,1737,0,0.0,4096,31
-4.824999999999999,-inf,-77.19999999999999,16,77,dub_irish_dutch,0.20939709742863974,0,0.213,30,8,0,1737,0,0.0,4224,32
-4.883041930379746,0,-78.12867088607594,16,78,dub_irish_dutch,0.19694450994332632,1,0.2119,28,8,0,1737,0,0.0,4352,33
