avg_entropy,avg_reward_per_episode,best_tax_advantage,cumulative_reward,episode_count,invalid_count,loophole,loss,positive_reward_count,random_action_prob,random_exploration_count,run,seed,success_count,success_rate,total_steps,update
3.5972,-6.7841666666666685,0,-81.41000000000003,12,80,barnes_group,0.2620001435279846,0,0.2087,30,3,1732,0,0.0,4736,36
3.7063,-6.674166666666664,0,-80.08999999999996,12,79,barnes_group,0.10806378225485484,0,0.2077,30,3,1732,0,0.0,4864,37
3.5593,-6.92000000000001,0,-83.04000000000012,12,82,barnes_group,0.11028947432835896,0,0.2066,19,3,1732,0,0.0,4992,38
3.2621,-6.560833333333332,0,-78.72999999999999,12,78,barnes_group,0.12647015353043875,0,0.2056,24,3,1732,0,0.0,5120,39
3.3109,-5.922500000000002,0,-71.07000000000002,12,70,barnes_group,0.034815808137257896,0,0.2046,24,3,1732,0,0.0,5248,40
3.374,-6.680833333333335,0,-80.17000000000002,12,79,barnes_group,0.06868263085683186,0,0.2036,26,3,1732,0,0.0,5376,41
3.5426,-6.021666666666668,0,-72.26000000000002,12,71,barnes_group,0.08358145256837209,0,0.2025,31,3,1732,0,0.0,5504,42
3.1929,-6.280833333333337,0,-75.37000000000005,12,74,barnes_group,0.2322228948275248,0,0.2015,30,3,1732,0,0.0,5632,43
2.9683,-6.120833333333337,0,-73.45000000000005,12,72,barnes_group,0.18828706940015158,0,0.2005,25,3,1732,0,0.0,5760,44
3.0474,-5.591666666666671,0,-67.10000000000005,12,66,barnes_group,0.09485304355621338,0,0.1995,25,3,1732,0,0.0,5888,45
3.1114,-5.670833333333334,0,-68.05000000000001,12,67,barnes_group,0.28050724665323895,0,0.1985,27,3,1732,0,0.0,6016,46
2.699,-5.70333333333334,0,-68.44000000000008,12,67,barnes_group,0.11307934919993083,0,0.1975,22,3,1732,0,0.0,6144,47
2.6879,-5.882500000000005,0,-70.59000000000006,12,69,barnes_group,0.08665694296360016,0,0.1965,29,3,1732,0,0.0,6272,48
3.1438,-5.934166666666674,0,-71.2100000000001,12,70,barnes_group,0.0999359314640363,0,0.1956,34,3,1732,0,0.0,6400,49
2.7247,-5.776666666666668,0,-69.32000000000002,12,68,barnes_group,0.11699022352695465,0,0.1946,23,3,1732,0,0.0,6528,50
2.8049,-5.516666666666667,0,-66.2,12,65,barnes_group,0.03127776583035787,0,0.1936,23,3,1732,0,0.0,6656,51
2.971,-5.751666666666671,0,-69.02000000000005,12,68,barnes_group,0.06284198661645253,0,0.1926,29,3,1732,0,0.0,6784,52
2.7773,-5.69916666666667,0,-68.39000000000004,12,67,barnes_group,0.08313605934381485,0,0.1917,27,3,1732,0,0.0,6912,53
2.5856,-5.442500000000003,0,-65.31000000000003,12,64,barnes_group,0.20359213650226593,0,0.1907,21,3,1732,0,0.0,7040,54
2.6918,-5.606666666666675,0,-67.2800000000001,12,66,barnes_group,-0.001728162169456482,0,0.1898,21,3,1732,0,0.0,7168,55
2.6685,-5.529166666666671,0,-66.35000000000005,12,65,barnes_group,0.04498546322186788,0,0.1888,18,3,1732,0,0.0,7296,56
2.7659,-5.535833333333339,0,-66.43000000000006,12,65,barnes_group,0.05614037563403448,0,0.1879,29,3,1732,0,0.0,7424,57
2.8359,-5.675000000000002,0,-68.10000000000002,12,67,barnes_group,0.26804567873477936,0,0.1869,30,3,1732,0,0.0,7552,58
2.7649,-5.422500000000003,0,-65.07000000000004,12,64,barnes_group,0.1542893946170807,0,0.186,23,3,1732,0,0.0,7680,59
2.4299,-5.598333333333337,0,-67.18000000000005,12,66,barnes_group,0.20414712528387705,0,0.1851,25,3,1732,0,0.0,7808,60
2.7627,-5.5333333333333385,0,-66.40000000000006,12,65,barnes_group,0.06838068614403407,0,0.1841,29,3,1732,0,0.0,7936,61
2.0212,-5.460000000000004,0,-65.52000000000005,12,64,barnes_group,0.09408645580212276,0,0.1832,17,3,1732,0,0.0,8064,62
2.2932,-5.4375000000000036,0,-65.25000000000004,12,64,barnes_group,0.17322527865568796,0,0.1823,26,3,1732,0,0.0,8192,63
2.4491,-5.535000000000005,0,-66.42000000000006,12,65,barnes_group,0.06024452795584997,0,0.1814,16,3,1732,0,0.0,8320,64
2.7,-5.545833333333339,0,-66.55000000000007,12,65,barnes_group,0.10379758725563686,0,0.1805,25,3,1732,0,0.0,8448,65
2.7394,-5.775833333333338,0,-69.31000000000006,12,68,barnes_group,0.11115413904190063,0,0.1796,20,3,1732,0,0.0,8576,66
2.6171,-5.7700000000000005,0,-69.24000000000001,12,68,barnes_group,0.04860147088766098,0,0.1787,26,3,1732,0,0.0,8704,67
2.3921,-5.356666666666674,0,-64.28000000000009,12,63,barnes_group,0.09488710016012192,0,0.1778,27,3,1732,0,0.0,8832,68
2.4072,-5.515000000000005,0,-66.18000000000006,12,65,barnes_group,0.1950980673233668,0,0.1769,23,3,1732,0,0.0,8960,69
2.8475,-6.069166666666664,0,-72.82999999999997,12,72,barnes_group,0.11838338772455852,0,0.176,25,3,1732,0,0.0,9088,70
2.575,-6.127500000000001,0,-73.53000000000002,12,73,barnes_group,0.20856047670046488,0,0.1751,19,3,1732,0,0.0,9216,71
2.4299,-5.7266666666666675,0,-68.72000000000001,12,68,barnes_group,0.08401598781347275,0,0.1743,13,3,1732,0,0.0,9344,72
2.3613,-5.3491666666666715,0,-64.19000000000005,12,63,barnes_group,0.07875791688760121,0,0.1734,23,3,1732,0,0.0,9472,73
2.8312,-5.585000000000002,0,-67.02000000000002,12,66,barnes_group,0.17638467252254486,0,0.1725,28,3,1732,0,0.0,9600,74
2.6593,-5.355833333333337,0,-64.27000000000005,12,63,barnes_group,0.029696454604466755,0,0.1717,20,3,1732,0,0.0,9728,75
2.535,-5.215833333333338,0,-62.59000000000005,12,61,barnes_group,0.07278352230787277,0,0.1708,19,3,1732,0,0.0,9856,76
2.7995,-5.515000000000001,0,-66.18,12,65,barnes_group,0.2340156932671865,0,0.1699,28,3,1732,0,0.0,9984,77
2.7247,-5.3750000000000036,0,-64.50000000000004,12,63,barnes_group,0.05537807693084081,0,0.1691,27,3,1732,0,0.0,10112,78
2.7348,-5.178333333333337,0,-62.14000000000005,12,61,barnes_group,-0.01756097873051961,0,0.1683,21,3,1732,0,0.0,10240,79
2.6628,-4.858333333333333,0,-58.3,12,57,barnes_group,0.03380164255698522,0,0.1674,18,3,1732,0,0.0,10368,80
2.9031,-4.844166666666668,0,-58.13000000000002,12,57,barnes_group,0.005423674980799357,0,0.1666,24,3,1732,0,0.0,10496,81
2.8615,-4.85666666666667,0,-58.280000000000044,12,57,barnes_group,0.11301228900750478,0,0.1657,26,3,1732,0,0.0,10624,82
2.4578,-4.744166666666669,0,-56.93000000000003,12,56,barnes_group,0.010459134976069132,0,0.1649,16,3,1732,0,0.0,10752,83
2.417,-4.593333333333336,0,-55.12000000000004,12,54,barnes_group,0.14196763435999551,0,0.1641,19,3,1732,0,0.0,10880,84
2.4286,-4.270000000000002,0,-51.24000000000002,12,50,barnes_group,0.030713004370530445,0,0.1633,19,3,1732,0,0.0,11008,85
2.2128,-4.110833333333333,0,-49.32999999999999,12,48,barnes_group,0.004603090385595958,0,0.1625,18,3,1732,0,0.0,11136,86
2.3788,-3.9308333333333345,0,-47.170000000000016,12,46,barnes_group,0.013807731370131174,0,0.1616,21,3,1732,0,0.0,11264,87
2.3185,-4.02666666666667,0,-48.320000000000036,12,47,barnes_group,0.001182342569033305,0,0.1608,21,3,1732,0,0.0,11392,88
2.4537,-4.158333333333336,0,-49.90000000000003,12,49,barnes_group,0.0724513406554858,0,0.16,23,3,1732,0,0.0,11520,89
2.2149,-4.302499999999998,0,-51.62999999999998,12,51,barnes_group,0.02511623005072276,0,0.1592,15,3,1732,0,0.0,11648,90
2.3751,-3.439166666666667,0,-41.27,12,40,barnes_group,0.3349870244661967,0,0.1584,24,3,1732,0,0.0,11776,91
2.5019,-4.436666666666668,0,-53.240000000000016,12,52,barnes_group,0.07272130250930786,0,0.1576,29,3,1732,0,0.0,11904,92
2.0042,-4.540833333333336,0,-54.49000000000003,12,53,barnes_group,0.10070525358120601,0,0.1569,26,3,1732,0,0.0,12032,93
1.8649,-4.104166666666668,0,-49.250000000000014,12,48,barnes_group,0.04955370972553889,0,0.1561,13,3,1732,0,0.0,12160,94
1.8169,-3.68916666666667,0,-44.27000000000004,12,43,barnes_group,-0.004081110159556071,0,0.1553,17,3,1732,0,0.0,12288,95
1.7904,-4.275833333333336,0,-51.310000000000024,12,50,barnes_group,0.05800765007734299,0,0.1545,15,3,1732,0,0.0,12416,96
1.9402,-3.850000000000003,0,-46.20000000000004,12,45,barnes_group,0.03167222936948141,0,0.1537,22,3,1732,0,0.0,12544,97
2.0672,-3.7733333333333356,0,-45.28000000000003,12,44,barnes_group,0.010217381020387014,0,0.153,28,3,1732,0,0.0,12672,98
1.6804,-3.4275000000000024,0,-41.13000000000003,12,40,barnes_group,0.05805946017305056,0,0.1522,19,3,1732,0,0.0,12800,99
3.9674,-10.251666666666667,0,-123.02000000000001,12,123,barnes_group,0.7564934293429056,0,0.25,35,4,1733,0,0.0,128,0
4.041,-9.919166666666667,0,-119.03,12,119,barnes_group,0.7279326717058817,0,0.2487,34,4,1733,0,0.0,256,1
4.4409,-9.752500000000001,0,-117.03000000000002,12,117,barnes_group,0.5995694001515707,0,0.2475,36,4,1733,0,0.0,384,2
4.3127,-9.669166666666667,0,-116.03,12,116,barnes_group,0.5449907978375753,0,0.2463,27,4,1733,0,0.0,512,3
4.2349,-8.932500000000006,0,-107.19000000000007,12,107,barnes_group,0.5139899452527364,0,0.245,36,4,1733,0,0.0,640,4
3.8848,-8.925833333333337,0,-107.11000000000004,12,107,barnes_group,0.5188409288724264,0,0.2438,32,4,1733,0,0.0,768,5
4.1234,-8.353333333333337,0,-100.24000000000004,12,100,barnes_group,0.532935380935669,0,0.2426,38,4,1733,0,0.0,896,6
4.2493,-9.340833333333334,0,-112.09,12,112,barnes_group,0.7944363753000895,0,0.2414,35,4,1733,0,0.0,1024,7
4.4156,-9.6725,0,-116.07,12,116,barnes_group,0.5664363702138265,0,0.2402,33,4,1733,0,0.0,1152,8
4.2013,-9.189166666666669,0,-110.27000000000002,12,110,barnes_group,0.5909145275751749,0,0.239,26,4,1733,0,0.0,1280,9
4.7224,-9.429166666666667,0,-113.15,12,113,barnes_group,0.45798330505688983,0,0.2378,21,4,1733,0,0.0,1408,10
4.7844,-9.515000000000002,0,-114.18000000000004,12,114,barnes_group,0.619381050268809,0,0.2366,36,4,1733,0,0.0,1536,11
4.9466,-8.945833333333335,0,-107.35000000000001,12,107,barnes_group,0.4689915180206299,0,0.2354,31,4,1733,0,0.0,1664,12
4.6604,-8.304166666666672,0,-99.65000000000008,12,99,barnes_group,0.4111018776893616,0,0.2342,33,4,1733,0,0.0,1792,13
4.146,-7.917500000000003,0,-95.01000000000003,12,94,barnes_group,0.3948034842809041,0,0.2331,32,4,1733,0,0.0,1920,14
4.1994,-8.083333333333337,0,-97.00000000000004,12,96,barnes_group,0.42928353945414227,0,0.2319,28,4,1733,0,0.0,2048,15
3.8756,-7.9425000000000034,0,-95.31000000000004,12,94,barnes_group,0.33984076976776123,0,0.2307,36,4,1733,0,0.0,2176,16
3.7101,-7.680000000000006,0,-92.16000000000007,12,91,barnes_group,0.4684709111849467,0,0.2296,26,4,1733,0,0.0,2304,17
3.4158,-7.62416666666667,0,-91.49000000000004,12,90,barnes_group,0.3845832745234172,0,0.2284,26,4,1733,0,0.0,2432,18
3.9132,-7.988333333333334,0,-95.86000000000001,12,95,barnes_group,0.4477169911066691,0,0.2273,33,4,1733,0,0.0,2560,19
3.0629,-7.5475,0,-90.57000000000001,12,89,barnes_group,0.3563971122105916,0,0.2262,26,4,1733,0,0.0,2688,20
3.2013,-7.466666666666668,0,-89.60000000000001,12,88,barnes_group,0.32291791836420697,0,0.225,23,4,1733,0,0.0,2816,21
3.9883,-7.928333333333338,0,-95.14000000000006,12,94,barnes_group,0.41777023673057556,0,0.2239,32,4,1733,0,0.0,2944,22
4.0011,-7.67666666666667,0,-92.12000000000005,12,91,barnes_group,0.30809160073598224,0,0.2228,37,4,1733,0,0.0,3072,23
3.666,-7.445000000000004,0,-89.34000000000005,12,88,barnes_group,0.34715042511622113,0,0.2217,15,4,1733,0,0.0,3200,24
3.991,-7.497500000000002,0,-89.97000000000003,12,89,barnes_group,0.2804839213689168,0,0.2206,22,4,1733,0,0.0,3328,25
4.0596,-8.46333333333333,0,-101.55999999999996,12,101,barnes_group,0.3721615473429362,0,0.2195,29,4,1733,0,0.0,3456,26
3.9349,-8.171666666666662,0,-98.05999999999995,12,97,barnes_group,0.34556440512339276,0,0.2184,33,4,1733,0,0.0,3584,27
4.0631,-7.731666666666674,0,-92.78000000000009,12,92,barnes_group,0.26876523594061535,0,0.2173,26,4,1733,0,0.0,3712,28
3.1525,-7.118333333333336,0,-85.42000000000003,12,84,barnes_group,0.5589320212602615,0,0.2162,34,4,1733,0,0.0,3840,29
2.9112,-7.550833333333331,0,-90.60999999999997,12,89,barnes_group,0.392929087082545,0,0.2151,21,4,1733,0,0.0,3968,30
2.9311,-7.294166666666672,0,-87.53000000000006,12,86,barnes_group,0.30332796772321063,0,0.214,24,4,1733,0,0.0,4096,31
3.1488,-7.386666666666666,0,-88.63999999999999,12,87,barnes_group,0.22053194542725882,0,0.213,29,4,1733,0,0.0,4224,32
3.4367,-7.231666666666669,0,-86.78000000000003,12,85,barnes_group,0.20600397884845734,0,0.2119,31,4,1733,0,0.0,4352,33
3.7416,-7.5458333333333405,0,-90.55000000000008,12,89,barnes_group,0.4104766249656677,0,0.2108,31,4,1733,0,0.0,4480,34
3.6446,-7.537499999999998,0,-90.44999999999997,12,89,barnes_group,0.27197174231211346,0,0.2098,28,4,1733,0,0.0,4608,35
2.8683,-7.318333333333335,0,-87.82000000000002,12,86,barnes_group,0.2561623950799306,0,0.2087,21,4,1733,0,0.0,4736,36
2.8733,-7.560000000000002,0,-90.72000000000003,12,89,barnes_group,0.27957188089688617,0,0.2077,25,4,1733,0,0.0,4864,37
2.9633,-7.549166666666667,0,-90.59,12,89,barnes_group,0.23784061272939047,0,0.2066,28,4,1733,0,0.0,4992,38
2.9735,-7.601666666666669,0,-91.22000000000003,12,90,barnes_group,0.2274976521730423,0,0.2056,20,4,1733,0,0.0,5120,39
2.7593,-7.465833333333333,0,-89.59,12,88,barnes_group,0.17975895603497824,0,0.2046,27,4,1733,0,0.0,5248,40
3.0621,-7.388333333333338,0,-88.66000000000005,12,87,barnes_group,0.15685854852199554,0,0.2036,32,4,1733,0,0.0,5376,41
2.8133,-7.320833333333337,0,-87.85000000000005,12,86,barnes_group,0.26164806882540387,0,0.2025,32,4,1733,0,0.0,5504,42
2.7894,-7.634999999999997,0,-91.61999999999996,12,90,barnes_group,0.27185065547625226,0,0.2015,22,4,1733,0,0.0,5632,43
2.9953,-7.474166666666665,0,-89.68999999999998,12,88,barnes_group,0.27241745094458264,0,0.2005,28,4,1733,0,0.0,5760,44
2.7416,-7.412500000000001,0,-88.95000000000002,12,87,barnes_group,0.2767641345659892,0,0.1995,25,4,1733,0,0.0,5888,45
2.3448,-7.572499999999998,0,-90.86999999999998,12,89,barnes_group,0.33597169319788617,0,0.1985,19,4,1733,0,0.0,6016,46
2.6476,-7.310833333333331,0,-87.72999999999998,12,86,barnes_group,0.21063565214474997,0,0.1975,23,4,1733,0,0.0,6144,47
2.6092,-7.565833333333335,0,-90.79000000000002,12,89,barnes_group,0.20641190807024637,0,0.1965,17,4,1733,0,0.0,6272,48
2.8933,-7.689166666666665,0,-92.26999999999998,12,91,barnes_group,0.2213026980559031,0,0.1956,19,4,1733,0,0.0,6400,49
2.7665,-7.459166666666671,0,-89.51000000000005,12,88,barnes_group,0.12446189920107524,0,0.1946,21,4,1733,0,0.0,6528,50
2.7659,-7.565000000000002,0,-90.78000000000003,12,89,barnes_group,0.18796436985333762,0,0.1936,21,4,1733,0,0.0,6656,51
2.7875,-7.570833333333334,0,-90.85000000000001,12,89,barnes_group,0.26019327839215595,0,0.1926,24,4,1733,0,0.0,6784,52
2.8822,-7.534166666666668,0,-90.41000000000001,12,89,barnes_group,0.230103000998497,0,0.1917,16,4,1733,0,0.0,6912,53
3.3758,-7.270000000000004,0,-87.24000000000005,12,86,barnes_group,0.12094257771968842,0,0.1907,27,4,1733,0,0.0,7040,54
3.2242,-7.392500000000001,0,-88.71000000000001,12,87,barnes_group,0.0895805408557256,0,0.1898,24,4,1733,0,0.0,7168,55
3.0671,-7.485,0,-89.82000000000001,12,88,barnes_group,0.3416266640027364,0,0.1888,31,4,1733,0,0.0,7296,56
3.2551,-7.365833333333331,0,-88.38999999999997,12,87,barnes_group,0.24345975120862326,0,0.1879,25,4,1733,0,0.0,7424,57
3.7879,-8.708333333333332,0,-104.49999999999999,12,104,barnes_group,0.40861595670382184,0,0.1869,25,4,1733,0,0.0,7552,58
3.497,-8.221666666666666,0,-98.66,12,98,barnes_group,0.3440558811028798,0,0.186,21,4,1733,0,0.0,7680,59
3.2621,-7.82,0,-93.84,12,93,barnes_group,0.33474520842234295,0,0.1851,20,4,1733,0,0.0,7808,60
3.3326,-7.344999999999999,0,-88.13999999999999,12,87,barnes_group,0.16013752420743307,0,0.1841,25,4,1733,0,0.0,7936,61
2.7247,-6.721666666666667,0,-80.66,12,79,barnes_group,0.1466611921787262,0,0.1832,12,4,1733,0,0.0,8064,62
3.3052,-7.091666666666669,0,-85.10000000000002,12,84,barnes_group,0.32006657123565674,0,0.1823,25,4,1733,0,0.0,8192,63
3.2318,-7.114999999999999,0,-85.38,12,84,barnes_group,0.1415009399255117,0,0.1814,21,4,1733,0,0.0,8320,64
3.3711,-7.205000000000001,0,-86.46000000000001,12,85,barnes_group,0.11053073902924855,0,0.1805,22,4,1733,0,0.0,8448,65
3.5561,-6.84666666666667,0,-82.16000000000004,12,81,barnes_group,0.195533553759257,0,0.1796,24,4,1733,0,0.0,8576,66
3.1736,-7.0466666666666695,0,-84.56000000000003,12,83,barnes_group,0.21657520532608032,0,0.1787,21,4,1733,0,0.0,8704,67
2.5597,-6.968333333333335,0,-83.62000000000002,12,82,barnes_group,0.2796214024225871,0,0.1778,20,4,1733,0,0.0,8832,68
2.9507,-7.4591666666666745,0,-89.51000000000009,12,88,barnes_group,0.2649325579404831,0,0.1769,23,4,1733,0,0.0,8960,69
3.1138,-7.2075000000000005,0,-86.49000000000001,12,85,barnes_group,0.14515246450901031,0,0.176,18,4,1733,0,0.0,9088,70
2.9969,-7.530833333333331,0,-90.36999999999998,12,89,barnes_group,0.20915111402670541,0,0.1751,19,4,1733,0,0.0,9216,71
3.258,-7.469999999999999,0,-89.63999999999999,12,89,barnes_group,0.15724778175354004,0,0.1743,23,4,1733,0,0.0,9344,72
3.2759,-6.918333333333337,0,-83.02000000000005,12,82,barnes_group,0.14541352788607279,0,0.1734,17,4,1733,0,0.0,9472,73
3.1738,-6.435000000000002,0,-77.22000000000003,12,76,barnes_group,0.22096880276997885,0,0.1725,28,4,1733,0,0.0,9600,74
3.0736,-6.785833333333337,0,-81.43000000000005,12,80,barnes_group,0.14031038184960684,0,0.1717,26,4,1733,0,0.0,9728,75
2.9757,-7.026666666666665,0,-84.31999999999998,12,83,barnes_group,0.16001178324222565,0,0.1708,23,4,1733,0,0.0,9856,76
3.112,-6.691666666666673,0,-80.30000000000007,12,79,barnes_group,0.14704705774784088,0,0.1699,26,4,1733,0,0.0,9984,77
3.3777,-6.611666666666674,0,-79.34000000000009,12,78,barnes_group,0.0657967080672582,0,0.1691,30,4,1733,0,0.0,10112,78
3.2141,-6.514166666666669,0,-78.17000000000003,12,77,barnes_group,0.024942557017008465,0,0.1683,26,4,1733,0,0.0,10240,79
2.89,-6.28916666666667,0,-75.47000000000004,12,74,barnes_group,0.13396856685479483,0,0.1674,23,4,1733,0,0.0,10368,80
2.8847,-6.098333333333335,0,-73.18000000000002,12,72,barnes_group,0.20095718403657278,0,0.1666,18,4,1733,0,0.0,10496,81
2.5931,-6.100833333333337,0,-73.21000000000004,12,72,barnes_group,-0.008593246340751648,0,0.1657,17,4,1733,0,0.0,10624,82
2.6798,-6.2725,0,-75.27,12,74,barnes_group,0.17430317401885986,0,0.1649,18,4,1733,0,0.0,10752,83
3.0589,-5.852500000000007,0,-70.23000000000009,12,69,barnes_group,0.05375054478645325,0,0.1641,19,4,1733,0,0.0,10880,84
3.0698,-5.934166666666671,0,-71.21000000000005,12,70,barnes_group,0.09548183778921764,0,0.1633,25,4,1733,0,0.0,11008,85
3.2017,-5.835000000000001,0,-70.02000000000001,12,69,barnes_group,0.03293808797995249,0,0.1625,19,4,1733,0,0.0,11136,86
3.0422,-5.626666666666673,0,-67.52000000000008,12,66,barnes_group,0.3350199560324351,0,0.1616,20,4,1733,0,0.0,11264,87
2.828,-6.114166666666672,0,-73.37000000000006,12,72,barnes_group,0.028040438890457153,0,0.1608,17,4,1733,0,0.0,11392,88
3.0304,-6.205000000000006,0,-74.46000000000008,12,73,barnes_group,0.07194428145885468,0,0.16,19,4,1733,0,0.0,11520,89
2.8541,-6.552500000000001,0,-78.63000000000001,12,77,barnes_group,0.2506345609823863,0,0.1592,24,4,1733,0,0.0,11648,90
2.6551,-6.2241666666666715,0,-74.69000000000005,12,73,barnes_group,0.12190596510966618,0,0.1584,19,4,1733,0,0.0,11776,91
2.7989,-6.141666666666672,0,-73.70000000000006,12,72,barnes_group,0.047408126294612885,0,0.1576,18,4,1733,0,0.0,11904,92
2.7089,-5.597500000000007,0,-67.17000000000009,12,66,barnes_group,0.1623455435037613,0,0.1569,19,4,1733,0,0.0,12032,93
2.9384,-5.590000000000003,0,-67.08000000000004,12,66,barnes_group,0.06982228656609853,0,0.1561,22,4,1733,0,0.0,12160,94
2.9883,-5.00166666666667,0,-60.02000000000004,12,59,barnes_group,-0.020938662191232044,0,0.1553,16,4,1733,0,0.0,12288,95
2.4774,-5.190000000000006,0,-62.28000000000007,12,61,barnes_group,0.10904143750667572,0,0.1545,21,4,1733,0,0.0,12416,96
2.4853,-4.925833333333336,0,-59.11000000000003,12,58,barnes_group,0.07337761173645656,0,0.1537,22,4,1733,0,0.0,12544,97
2.5724,-4.943333333333339,0,-59.320000000000064,12,58,barnes_group,0.10329004625479381,0,0.153,30,4,1733,0,0.0,12672,98
2.058,-5.263333333333338,0,-63.16000000000006,12,62,barnes_group,0.11043847600618999,0,0.1522,17,4,1733,0,0.0,12800,99
3.6167,-10.5,0,-126,12,126,barnes_group,7.339908758799235,0,0.25,25,5,1734,0,0.0,128,0
3.4389,-10.007500000000002,0,-120.09000000000003,12,120,barnes_group,7.261065483093262,0,0.2487,33,5,1734,0,0.0,256,1
3.6183,-9.262500000000003,0,-111.15000000000003,12,111,barnes_group,6.3164035479227705,0,0.2475,32,5,1734,0,0.0,384,2
3.7337,-8.07833333333334,0,-96.94000000000008,12,96,barnes_group,1.1945011764764786,0,0.2463,28,5,1734,0,0.0,512,3
3.7108,-7.765000000000009,0,-93.1800000000001,12,92,barnes_group,0.3160780072212219,0,0.245,32,5,1734,0,0.0,640,4
3.6394,-7.921666666666673,0,-95.06000000000007,12,94,barnes_group,0.5903478662172953,0,0.2438,38,5,1734,0,0.0,768,5
2.9933,-7.465000000000006,0,-89.58000000000007,12,88,barnes_group,0.2018151730298996,0,0.2426,25,5,1734,0,0.0,896,6
2.3331,-7.577499999999998,0,-90.92999999999998,12,89,barnes_group,0.29048608740170795,0,0.2414,25,5,1734,0,0.0,1024,7
2.9359,-7.476666666666664,0,-89.71999999999997,12,88,barnes_group,0.44731496771176654,0,0.2402,31,5,1734,0,0.0,1152,8
3.2292,-7.634999999999999,0,-91.61999999999999,12,90,barnes_group,0.322430282831192,0,0.239,38,5,1734,0,0.0,1280,9
2.6608,-7.235833333333335,0,-86.83000000000001,12,85,barnes_group,0.29410815238952637,0,0.2378,29,5,1734,0,0.0,1408,10
3.1695,-7.320833333333336,0,-87.85000000000004,12,86,barnes_group,0.30370377500851947,0,0.2366,41,5,1734,0,0.0,1536,11
3.83,-7.392500000000002,0,-88.71000000000002,12,87,barnes_group,0.3789782126744588,0,0.2354,34,5,1734,0,0.0,1664,12
3.2783,-7.148333333333333,0,-85.78,12,84,barnes_group,0.2855051855246226,0,0.2342,24,5,1734,0,0.0,1792,13
3.6184,-7.050000000000005,0,-84.60000000000007,12,83,barnes_group,0.20172168811162314,0,0.2331,23,5,1734,0,0.0,1920,14
3.6864,-7.130833333333332,0,-85.56999999999998,12,84,barnes_group,0.2586270719766617,0,0.2319,34,5,1734,0,0.0,2048,15
3.9503,-6.933333333333337,0,-83.20000000000005,12,82,barnes_group,0.14876478413740793,0,0.2307,32,5,1734,0,0.0,2176,16
4.1044,-7.444166666666663,0,-89.32999999999996,12,88,barnes_group,0.24117633700370789,0,0.2296,32,5,1734,0,0.0,2304,17
4.1534,-7.367500000000003,0,-88.41000000000004,12,87,barnes_group,0.19573366145292917,0,0.2284,37,5,1734,0,0.0,2432,18
4.2256,-7.1983333333333315,0,-86.37999999999998,12,85,barnes_group,0.11135949194431305,0,0.2273,31,5,1734,0,0.0,2560,19
4.0832,-7.194166666666667,0,-86.33,12,85,barnes_group,0.1499707947174708,0,0.2262,31,5,1734,0,0.0,2688,20
3.6459,-7.240833333333332,0,-86.88999999999999,12,85,barnes_group,0.16344267626603445,0,0.225,31,5,1734,0,0.0,2816,21
4.0366,-7.303333333333334,0,-87.64,12,86,barnes_group,0.2708682020505269,0,0.2239,35,5,1734,0,0.0,2944,22
3.9035,-7.293333333333332,0,-87.51999999999998,12,86,barnes_group,0.15373801191647848,0,0.2228,21,5,1734,0,0.0,3072,23
4.1814,-7.271666666666667,0,-87.26,12,86,barnes_group,0.20513737698396048,0,0.2217,30,5,1734,0,0.0,3200,24
4.0111,-7.455000000000006,0,-89.46000000000008,12,88,barnes_group,0.19178988536198935,0,0.2206,37,5,1734,0,0.0,3328,25
3.8661,-7.300000000000001,0,-87.60000000000001,12,86,barnes_group,0.15993288159370422,0,0.2195,31,5,1734,0,0.0,3456,26
3.5613,-7.214166666666668,0,-86.57000000000002,12,85,barnes_group,0.1772263546784719,0,0.2184,24,5,1734,0,0.0,3584,27
3.6276,-7.125000000000001,0,-85.50000000000001,12,84,barnes_group,0.20488297939300537,0,0.2173,26,5,1734,0,0.0,3712,28
3.7616,-7.463333333333334,0,-89.56,12,88,barnes_group,0.08917084336280823,0,0.2162,36,5,1734,0,0.0,3840,29
3.3784,-7.315000000000005,0,-87.78000000000006,12,86,barnes_group,0.12305468320846558,0,0.2151,21,5,1734,0,0.0,3968,30
3.4888,-7.40666666666667,0,-88.88000000000004,12,87,barnes_group,0.1574967453877131,0,0.214,21,5,1734,0,0.0,4096,31
4.0062,-7.5366666666666715,0,-90.44000000000005,12,89,barnes_group,0.15796412030855814,0,0.213,30,5,1734,0,0.0,4224,32
3.5861,-7.399166666666669,0,-88.79000000000002,12,87,barnes_group,0.13783320784568787,0,0.2119,26,5,1734,0,0.0,4352,33
3.7265,-7.47666666666667,0,-89.72000000000004,12,88,barnes_group,0.20324772596359253,0,0.2108,26,5,1734,0,0.0,4480,34
3.7862,-7.3108333333333375,0,-87.73000000000005,12,86,barnes_group,0.19485358893871307,0,0.2098,30,5,1734,0,0.0,4608,35
4.0027,-7.293333333333332,0,-87.51999999999998,12,86,barnes_group,0.07346628109614055,0,0.2087,31,5,1734,0,0.0,4736,36
4.0788,-7.145833333333333,0,-85.75,12,84,barnes_group,0.20117884377638498,0,0.2077,22,5,1734,0,0.0,4864,37
4.1213,-7.365833333333337,0,-88.39000000000004,12,87,barnes_group,0.2336245427529017,0,0.2066,26,5,1734,0,0.0,4992,38
