avg_entropy,avg_reward_per_episode,best_tax_advantage,cumulative_reward,dead_end_count,episode_count,invalid_count,loophole,loss,positive_reward_count,random_action_prob,random_exploration_count,run,saved_snapshots,seed,success_count,success_rate,total_steps,update
0.6577480831183493,0.5873956960913485,198,13.510101010101014,12,23,0,subsidiary_stock_comp,0.07754916449387868,45,0.2475,31,1,0,1730,6,0.2608695652173913,384,2
0.5405420563183725,0.9002525252525254,198,21.60606060606061,12,24,0,subsidiary_stock_comp,0.1699845865368843,51,0.2463,36,1,0,1730,9,0.375,512,3
0.40995715046301484,0.921831955922865,198,20.28030303030303,7,22,0,subsidiary_stock_comp,0.19980079929033914,31,0.245,42,1,0,1730,10,0.45454545454545453,640,4
0.3614321213681251,1.5229377104377102,198,36.550505050505045,6,24,0,subsidiary_stock_comp,0.15964795152346292,45,0.2438,33,1,0,1730,18,0.75,768,5
0.3555528027936816,1.3253184014053578,198,30.482323232323232,5,23,0,subsidiary_stock_comp,0.22637187937895456,36,0.2426,27,1,0,1730,15,0.6521739130434783,896,6
0.4293812892283313,1.6709486166007916,198,38.43181818181821,1,23,0,subsidiary_stock_comp,0.14764023820559183,64,0.2414,25,1,0,1730,18,0.782608695652174,1024,7
0.37495058588683605,1.386868686868687,198,34.67171717171718,6,25,0,subsidiary_stock_comp,0.059450568010409675,47,0.2402,33,1,0,1730,17,0.68,1152,8
0.3240339523181319,1.2344877344877343,198,25.924242424242422,2,21,0,subsidiary_stock_comp,0.055656470358371735,30,0.239,22,1,0,1730,13,0.6190476190476191,1280,9
0.304587047547102,1.456439393939394,198,40.78030303030303,7,28,0,subsidiary_stock_comp,0.053985245525836945,51,0.2378,27,1,0,1730,20,0.7142857142857143,1408,10
0.28070251317694783,1.4703557312252966,198,33.81818181818182,4,23,0,subsidiary_stock_comp,0.05687951917449633,38,0.2366,29,1,0,1730,17,0.7391304347826086,1536,11
0.2636716158594936,1.5925925925925926,198,43,4,27,0,subsidiary_stock_comp,0.04564167186617851,44,0.2354,36,1,0,1730,22,0.8148148148148148,1664,12
0.3311174502305221,1.1787101787101788,198,30.646464646464647,8,26,0,subsidiary_stock_comp,0.06158809115489324,38,0.2342,37,1,0,1730,16,0.6153846153846154,1792,13
0.3211037562577985,1.430976430976431,198,30.050505050505052,4,21,0,subsidiary_stock_comp,0.07780819137891133,38,0.2331,30,1,0,1730,15,0.7142857142857143,1920,14
0.25099024845985696,1.7651515151515156,198,40.59848484848486,1,23,0,subsidiary_stock_comp,0.06229855616887411,45,0.2319,22,1,0,1730,20,0.8695652173913043,2048,15
0.2720416494703386,1.4015151515151516,198,39.24242424242424,8,28,0,subsidiary_stock_comp,0.09371680269638698,46,0.2307,31,1,0,1730,20,0.7142857142857143,2176,16
0.2184766712016426,1.4530122655122655,198,40.68434343434343,7,28,0,subsidiary_stock_comp,0.08380407840013504,45,0.2296,25,1,0,1730,21,0.75,2304,17
0.2332327114418149,1.3687839937839938,198,35.58838383838384,7,26,0,subsidiary_stock_comp,0.07212469975153606,43,0.2284,32,1,0,1730,18,0.6923076923076923,2432,18
0.2743659452535212,1.418026418026418,198,36.868686868686865,4,26,0,subsidiary_stock_comp,0.07566507657368977,52,0.2273,42,1,0,1730,18,0.6923076923076923,2560,19
0.13385331394238165,1.873737373737374,198,56.21212121212122,2,30,0,subsidiary_stock_comp,0.031102537798384827,58,0.2262,19,1,0,1730,28,0.9333333333333333,2688,20
0.2402897101128474,1.6330266955266952,198,45.72474747474747,5,28,0,subsidiary_stock_comp,0.07901628315448761,57,0.225,29,1,0,1730,22,0.7857142857142857,2816,21
0.3431634584994754,1.360819735819736,198,35.381313131313135,7,26,0,subsidiary_stock_comp,0.057210523635149,57,0.2239,30,1,0,1730,16,0.6153846153846154,2944,22
0.18079916865099221,1.726243920688365,198,46.608585858585855,3,27,0,subsidiary_stock_comp,0.07737887650728226,53,0.2228,26,1,0,1730,23,0.8518518518518519,3072,23
0.1541579760669265,1.9375,198,54.25,1,28,0,subsidiary_stock_comp,0.027009240662058193,55,0.2217,27,1,0,1730,27,0.9642857142857143,3200,24
0.1924584542575758,1.6875,198,47.25,3,28,0,subsidiary_stock_comp,0.05447579796115557,48,0.2206,24,1,0,1730,24,0.8571428571428571,3328,25
0.25933389567944687,1.775989057239057,198,42.62373737373737,1,24,0,subsidiary_stock_comp,0.04969748109579086,55,0.2195,25,1,0,1730,21,0.875,3456,26
0.20211625093361363,1.6511544011544008,198,46.232323232323225,4,28,0,subsidiary_stock_comp,0.031743242094914116,55,0.2184,24,1,0,1730,23,0.8214285714285714,3584,27
0.15568844829249429,1.5419372294372293,198,43.17424242424242,5,28,0,subsidiary_stock_comp,0.0744627018769582,50,0.2173,26,1,0,1730,22,0.7857142857142857,3712,28
0.16032158648886252,1.6975108225108226,198,47.53030303030303,2,28,0,subsidiary_stock_comp,0.021418983737627666,56,0.2162,27,1,0,1730,23,0.8214285714285714,3840,29
0.1827547920111101,1.6776384535005222,198,48.65151515151514,4,29,0,subsidiary_stock_comp,0.08017077545324962,61,0.2151,39,1,0,1730,24,0.8275862068965517,3968,30
0.1792173713329248,1.67511320097527,198,48.57828282828283,5,29,0,subsidiary_stock_comp,0.03573030357559522,55,0.214,38,1,0,1730,24,0.8275862068965517,4096,31
0.1318966448889114,1.6740056818181819,198,53.56818181818182,5,32,0,subsidiary_stock_comp,0.02596156547466914,58,0.213,23,1,0,1730,27,0.84375,4224,32
0.11390449761529453,1.7189132706374084,198,49.848484848484844,4,29,0,subsidiary_stock_comp,0.03343300645550092,55,0.2119,23,1,0,1730,25,0.8620689655172413,4352,33
0.18298542755655944,1.5298821548821553,198,45.89646464646466,7,30,0,subsidiary_stock_comp,0.07197916756073634,53,0.2108,28,1,0,1730,23,0.7666666666666667,4480,34
0.23793816834222525,1.48989898989899,198,44.6969696969697,8,30,0,subsidiary_stock_comp,0.05022754023472468,58,0.2098,27,1,0,1730,22,0.7333333333333333,4608,35
0.18794930877629668,1.643939393939394,198,46.03030303030303,4,28,0,subsidiary_stock_comp,0.0360550731420517,53,0.2087,17,1,0,1730,23,0.8214285714285714,4736,36
0.24754125243634917,1.3239289446186,198,38.3939393939394,10,29,0,subsidiary_stock_comp,0.07332733025153478,45,0.2077,31,1,0,1730,19,0.6551724137931034,4864,37
0.17021816910710186,2.0,198,52,0,26,0,subsidiary_stock_comp,0.05223869221905867,52,0.2066,22,1,0,1730,26,1.0,4992,38
0.18683636194327846,1.7354187031606385,198,53.79797979797979,4,31,0,subsidiary_stock_comp,0.09541386117537816,56,0.2056,30,1,0,1730,27,0.8709677419354839,5120,39
0.3080418632598594,1.5207631874298544,198,41.06060606060607,8,27,0,subsidiary_stock_comp,0.09667411943276723,56,0.2046,32,1,0,1730,19,0.7037037037037037,5248,40
0.18662909441627562,1.5830074942978167,198,49.07323232323232,5,31,0,subsidiary_stock_comp,0.08289113640785217,54,0.2036,32,1,0,1730,25,0.8064516129032258,5376,41
0.21380404685623944,1.5497474747474749,198,46.49242424242425,7,30,0,subsidiary_stock_comp,0.0737618791560332,55,0.2025,22,1,0,1730,23,0.7666666666666667,5504,42
0.23309254844207317,1.748432601880878,198,50.70454545454546,3,29,0,subsidiary_stock_comp,0.03636774358650049,58,0.2015,30,1,0,1730,25,0.8620689655172413,5632,43
0.22967855265596882,1.2900782013685241,198,39.99242424242425,11,31,0,subsidiary_stock_comp,0.07181177039941151,50,0.2005,33,1,0,1730,20,0.6451612903225806,5760,44
0.21489535452565178,1.6486415882967604,198,47.810606060606055,5,29,0,subsidiary_stock_comp,0.051988632728656135,54,0.1995,21,1,0,1730,24,0.8275862068965517,5888,45
0.19415123693761416,1.5905607802159525,198,46.12626262626262,6,29,0,subsidiary_stock_comp,0.057176111886898674,53,0.1985,23,1,0,1730,23,0.7931034482758621,6016,46
0.24034851288888603,1.5189861578750468,198,41.01262626262626,7,27,0,subsidiary_stock_comp,0.05724241708715757,52,0.1975,30,1,0,1730,20,0.7407407407407407,6144,47
0.23600093222921714,1.9002525252525255,198,49.40656565656566,1,26,0,subsidiary_stock_comp,0.03367178266247114,56,0.1965,22,1,0,1730,24,0.9230769230769231,6272,48
0.21496014231524896,1.561771561771562,198,40.60606060606061,6,26,0,subsidiary_stock_comp,0.04780606801311175,46,0.1956,28,1,0,1730,20,0.7692307692307693,6400,49
0.18666619493160397,1.963772338772339,198,51.05808080808081,1,26,0,subsidiary_stock_comp,0.0852465604742368,54,0.1946,26,1,0,1730,25,0.9615384615384616,6528,50
0.2676416560134385,1.3097643097643104,198,35.36363636363638,8,27,0,subsidiary_stock_comp,0.11053031434615453,47,0.1936,30,1,0,1730,18,0.6666666666666666,6656,51
0.28107786508917343,1.6389824167601943,198,44.252525252525245,4,27,0,subsidiary_stock_comp,0.08757143964370091,54,0.1926,26,1,0,1730,22,0.8148148148148148,6784,52
0.28691740191425197,1.6646005509641868,198,36.62121212121211,2,22,0,subsidiary_stock_comp,0.038504390666882195,42,0.1917,23,1,0,1730,18,0.8181818181818182,6912,53
0.24980891271843575,1.4791666666666667,198,35.5,2,24,0,subsidiary_stock_comp,0.047233808785676956,36,0.1907,20,1,0,1730,18,0.75,7040,54
0.2899975675099995,1.5385858585858585,198,38.464646464646464,4,25,0,subsidiary_stock_comp,0.03452680135766665,51,0.1898,26,1,0,1730,19,0.76,7168,55
0.22957007336117385,1.530909090909091,198,38.27272727272727,4,25,0,subsidiary_stock_comp,0.04567252968748411,49,0.1888,27,1,0,1730,19,0.76,7296,56
0.16938425131957047,1.5912349299446074,198,49.32828282828283,6,31,0,subsidiary_stock_comp,0.056006114929914474,55,0.1879,24,1,0,1730,25,0.8064516129032258,7424,57
0.12950935983099043,1.7974747474747474,198,53.92424242424242,2,30,0,subsidiary_stock_comp,0.03973389541109403,60,0.1869,19,1,0,1730,27,0.9,7552,58
0.13063543717726134,1.7833333333333334,198,53.5,2,30,0,subsidiary_stock_comp,0.04885864878694216,54,0.186,23,1,0,1730,27,0.9,7680,59
0.14258677669567987,1.7119408369408369,198,47.93434343434343,2,28,0,subsidiary_stock_comp,0.04275038962562879,54,0.1851,23,1,0,1730,24,0.8571428571428571,7808,60
0.18711281826836057,1.704077815188926,198,46.010101010101,2,27,0,subsidiary_stock_comp,0.0161769346644481,67,0.1841,17,1,0,1730,22,0.8148148148148148,7936,61
0.2435473285295302,1.550602175602176,198,40.315656565656575,3,26,0,subsidiary_stock_comp,0.048984392235676445,68,0.1832,20,1,0,1730,19,0.7307692307692307,8064,62
0.17310312029439956,1.5776094276094277,198,47.32828282828283,6,30,0,subsidiary_stock_comp,0.031476606304446854,53,0.1823,24,1,0,1730,24,0.8,8192,63
0.2062836741533829,1.511273448773449,198,42.31565656565657,5,28,0,subsidiary_stock_comp,0.045653668542702995,55,0.1814,28,1,0,1730,21,0.75,8320,64
0.15433154346828815,1.4987781036168135,198,46.46212121212122,7,31,0,subsidiary_stock_comp,0.06512593850493431,49,0.1805,35,1,0,1730,24,0.7741935483870968,8448,65
0.09754950084607117,1.782258064516129,198,55.25,3,31,0,subsidiary_stock_comp,0.06998116771380107,56,0.1796,25,1,0,1730,28,0.9032258064516129,8576,66
0.16460381471551955,1.691919191919192,198,49.06565656565657,4,29,0,subsidiary_stock_comp,0.04705862825115522,59,0.1787,26,1,0,1730,24,0.8275862068965517,8704,67
0.11439492170757148,1.807999348321929,198,56.0479797979798,3,31,0,subsidiary_stock_comp,0.03320314486821493,58,0.1778,24,1,0,1730,28,0.9032258064516129,8832,68
0.10609375400235876,1.7983870967741935,198,55.75,3,31,0,subsidiary_stock_comp,0.05773577839136124,57,0.1769,19,1,0,1730,28,0.9032258064516129,8960,69
0.19760641135508195,1.5281518892630004,198,41.26010101010101,5,27,0,subsidiary_stock_comp,0.10893504569927852,56,0.176,25,1,0,1730,20,0.7407407407407407,9088,70
0.20629540679510683,1.3800940438871474,198,40.02272727272727,9,29,0,subsidiary_stock_comp,0.06111246719956398,52,0.1751,28,1,0,1730,20,0.6896551724137931,9216,71
0.07886205085378606,1.9274193548387097,198,59.75,1,31,0,subsidiary_stock_comp,0.05153101993103822,60,0.1743,21,1,0,1730,30,0.967741935483871,9344,72
0.15543430659454316,1.687289562289562,198,50.618686868686865,5,30,0,subsidiary_stock_comp,0.07954940696557362,59,0.1734,20,1,0,1730,25,0.8333333333333334,9472,73
0.13284766826836858,1.7507575757575755,198,52.522727272727266,3,30,0,subsidiary_stock_comp,0.019866626399258774,63,0.1725,18,1,0,1730,26,0.8666666666666667,9600,74
0.11709879182308214,1.6285353535353537,198,48.85606060606061,5,30,0,subsidiary_stock_comp,0.08601364617546399,51,0.1717,21,1,0,1730,25,0.8333333333333334,9728,75
0.19218915970122907,1.5513468013468015,198,46.54040404040404,6,30,0,subsidiary_stock_comp,0.051257034142812095,58,0.1708,24,1,0,1730,23,0.7666666666666667,9856,76
0.1377105754072545,1.8316788575409266,198,53.11868686868687,3,29,0,subsidiary_stock_comp,-0.0005692651805778345,61,0.1699,20,1,0,1730,26,0.896551724137931,9984,77
0.16188791622698773,1.6215488215488219,198,48.64646464646466,6,30,0,subsidiary_stock_comp,0.057809448490540184,56,0.1691,17,1,0,1730,24,0.8,10112,78
0.19860269714263268,1.6734848484848484,198,50.20454545454545,5,30,0,subsidiary_stock_comp,0.05464279775818189,58,0.1683,21,1,0,1730,25,0.8333333333333334,10240,79
0.2693756821099669,1.6479449669104842,198,47.79040404040404,5,29,0,subsidiary_stock_comp,0.16435824831326803,54,0.1674,32,1,0,1730,24,0.8275862068965517,10368,80
0.23708420409820974,1.7384960718294051,198,46.93939393939394,4,27,0,subsidiary_stock_comp,0.021475644161303837,60,0.1666,23,1,0,1730,23,0.8518518518518519,10496,81
0.28122602484654635,1.4686285936285937,198,38.18434343434343,5,26,0,subsidiary_stock_comp,0.04566351696848869,44,0.1657,25,1,0,1730,19,0.7307692307692307,10624,82
0.23156827587808948,1.8029331779331779,198,46.87626262626262,3,26,0,subsidiary_stock_comp,0.03250858560204506,53,0.1649,17,1,0,1730,23,0.8846153846153846,10752,83
0.2566559639526531,1.6550692106247664,198,44.68686868686869,4,27,0,subsidiary_stock_comp,0.06213873500625292,54,0.1641,25,1,0,1730,22,0.8148148148148148,10880,84
0.19592606199148577,1.670220725776281,198,45.095959595959584,4,27,0,subsidiary_stock_comp,0.04355330020189285,49,0.1633,21,1,0,1730,22,0.8148148148148148,11008,85
0.23207361951062921,1.4692460317460319,198,41.13888888888889,7,28,0,subsidiary_stock_comp,0.0739881048599879,57,0.1625,24,1,0,1730,20,0.7142857142857143,11136,86
0.15383602076326497,1.961952861952862,198,58.858585858585855,0,30,0,subsidiary_stock_comp,0.11525542289018631,64,0.1616,20,1,0,1730,29,0.9666666666666667,11264,87
0.12194356665713713,1.9404761904761905,198,54.333333333333336,0,28,0,subsidiary_stock_comp,0.06757412850856781,60,0.1608,21,1,0,1730,27,0.9642857142857143,11392,88
0.06454135486274026,1.71875,198,55,4,32,0,subsidiary_stock_comp,0.03621223196387291,56,0.16,17,1,0,1730,28,0.875,11520,89
0.12173776216513943,1.7370478983382207,198,53.848484848484844,4,31,0,subsidiary_stock_comp,0.013251224222282568,59,0.1592,23,1,0,1730,27,0.8709677419354839,11648,90
0.175565384386573,1.583417508417508,198,47.50252525252524,7,30,0,subsidiary_stock_comp,0.022435690586765606,60,0.1584,19,1,0,1730,23,0.7666666666666667,11776,91
0.0629708378110081,1.9224137931034482,198,55.75,1,29,0,subsidiary_stock_comp,0.027386459211508434,56,0.1576,20,1,0,1730,28,0.9655172413793104,11904,92
0.05850952729815617,1.8143150252525253,198,58.05808080808081,3,32,0,subsidiary_stock_comp,0.031752836580077805,61,0.1569,11,1,0,1730,29,0.90625,12032,93
0.1563920727057848,1.730320445837687,198,50.17929292929293,3,29,0,subsidiary_stock_comp,0.03269506494204203,58,0.1561,24,1,0,1730,25,0.8620689655172413,12160,94
0.04664521744416561,1.85,198,55.5,2,30,0,subsidiary_stock_comp,0.02880227689941724,56,0.1553,17,1,0,1730,28,0.9333333333333333,12288,95
0.17475891637150198,1.7920585161964477,198,51.96969696969698,2,29,0,subsidiary_stock_comp,0.024381837497154873,68,0.1545,15,1,0,1730,25,0.8620689655172413,12416,96
0.058043910408741795,1.7890625,198,57.25,3,32,0,subsidiary_stock_comp,0.07892850289742152,58,0.1537,16,1,0,1730,29,0.90625,12544,97
0.09370250227220822,1.823148148148148,198,54.694444444444436,3,30,0,subsidiary_stock_comp,0.054064237823088966,61,0.153,16,1,0,1730,27,0.9,12672,98
0.09558020124677569,1.7407407407407407,198,52.22222222222222,4,30,0,subsidiary_stock_comp,0.05491784711678823,56,0.1522,24,1,0,1730,26,0.8666666666666667,12800,99
0.25062284036539495,-0.04572754572754573,198,-1.691919191919192,34,37,0,subsidiary_stock_comp,1.1757613619168599,9,0.25,28,2,0,1731,3,0.08108108108108109,128,0
0.37668491966906004,0.8605408927989573,198,26.676767676767675,16,31,0,subsidiary_stock_comp,0.48337651292483014,40,0.2487,32,2,0,1731,14,0.45161290322580644,256,1
0.24467982398346066,1.4659526297457335,198,42.51262626262627,7,29,0,subsidiary_stock_comp,0.2593936671813329,55,0.2475,34,2,0,1731,21,0.7241379310344828,384,2
0.23341963440179825,1.4259530791788857,198,44.20454545454545,9,31,0,subsidiary_stock_comp,0.18927458922068277,56,0.2463,38,2,0,1731,22,0.7096774193548387,512,3
0.19185835965618026,1.5879484500174157,198,46.05050505050505,4,29,0,subsidiary_stock_comp,0.10514238725105922,54,0.245,33,2,0,1731,23,0.7931034482758621,640,4
0.2172253583339625,1.5603535353535354,198,46.81060606060606,5,30,0,subsidiary_stock_comp,0.10106795777877171,60,0.2438,35,2,0,1731,23,0.7666666666666667,768,5
0.2285968690921436,1.3079004329004327,198,36.62121212121212,6,28,0,subsidiary_stock_comp,0.06086555868387222,60,0.2426,31,2,0,1731,18,0.6428571428571429,896,6
0.14994853173266165,1.3992342782665363,198,43.37626262626263,9,31,0,subsidiary_stock_comp,0.1046238640944163,51,0.2414,31,2,0,1731,22,0.7096774193548387,1024,7
0.18931642292591278,1.499902874902875,198,38.997474747474755,3,26,0,subsidiary_stock_comp,0.10179529835780461,64,0.2402,29,2,0,1731,19,0.7307692307692307,1152,8
0.1900272708699049,1.4778822709857193,198,42.85858585858586,6,29,0,subsidiary_stock_comp,0.03617825359106064,54,0.239,32,2,0,1731,22,0.7586206896551724,1280,9
0.14266017932095565,1.6014309764309769,198,48.04292929292931,5,30,0,subsidiary_stock_comp,0.06212425231933594,57,0.2378,22,2,0,1731,24,0.8,1408,10
0.183108573910431,1.6419968919968921,198,42.6919191919192,2,26,0,subsidiary_stock_comp,0.048794506738583245,62,0.2366,30,2,0,1731,21,0.8076923076923077,1536,11
0.21069616814202163,1.389377647442164,198,43.07070707070708,8,31,0,subsidiary_stock_comp,0.06205495695273081,55,0.2354,40,2,0,1731,22,0.7096774193548387,1664,12
0.11309926890680799,1.7172619047619047,198,48.08333333333333,3,28,0,subsidiary_stock_comp,0.051069399962822594,57,0.2342,26,2,0,1731,24,0.8571428571428571,1792,13
0.1628155514190439,1.4915824915824922,198,40.27272727272729,4,27,0,subsidiary_stock_comp,0.0583253875374794,56,0.2331,37,2,0,1731,20,0.7407407407407407,1920,14
0.1442437218138366,1.7141414141414144,198,51.42424242424243,4,30,0,subsidiary_stock_comp,0.04612315818667412,54,0.2319,33,2,0,1731,26,0.8666666666666667,2048,15
0.25339974924281705,1.410680882903105,198,38.088383838383834,7,27,0,subsidiary_stock_comp,0.08514834940433502,46,0.2307,35,2,0,1731,19,0.7037037037037037,2176,16
0.2571158810169436,1.4736842105263157,198,28,0,19,0,subsidiary_stock_comp,0.03907479718327522,28,0.2296,23,2,0,1731,14,0.7368421052631579,2304,17
0.2063590040197596,1.7663170163170163,198,45.92424242424242,2,26,0,subsidiary_stock_comp,0.054482591028014817,52,0.2284,22,2,0,1731,23,0.8846153846153846,2432,18
0.2591736760659842,1.6264568764568768,198,42.287878787878796,2,26,0,subsidiary_stock_comp,0.03047934298714002,60,0.2273,32,2,0,1731,21,0.8076923076923077,2560,19
0.19524821096274536,1.5627705627705628,198,43.75757575757576,4,28,0,subsidiary_stock_comp,0.06737784296274185,56,0.2262,28,2,0,1731,22,0.7857142857142857,2688,20
0.24361397739266977,1.3992929292929293,198,34.98232323232323,5,25,0,subsidiary_stock_comp,0.09581918766101201,42,0.225,36,2,0,1731,18,0.72,2816,21
0.2585366213170346,1.2965768799102135,198,35.007575757575765,7,27,0,subsidiary_stock_comp,0.02699401943633954,48,0.2239,30,2,0,1731,18,0.6666666666666666,2944,22
0.30719419668457704,1.4152393500219589,198,32.55050505050505,2,23,0,subsidiary_stock_comp,0.055989875147740044,42,0.2228,27,2,0,1731,16,0.6956521739130435,3072,23
0.26400486645434285,1.6735836627140974,198,38.49242424242424,3,23,0,subsidiary_stock_comp,0.06407285047074159,48,0.2217,23,2,0,1731,19,0.8260869565217391,3200,24
0.28509897232288495,1.4712340799297323,198,33.83838383838384,4,23,0,subsidiary_stock_comp,0.07926165809233983,44,0.2206,26,2,0,1731,17,0.7391304347826086,3328,25
0.3419212646840606,1.1010101010101012,198,24.222222222222225,4,22,0,subsidiary_stock_comp,0.0654238797724247,31,0.2195,34,2,0,1731,12,0.5454545454545454,3456,26
0.29801262928231154,1.46513209013209,198,38.09343434343434,5,26,0,subsidiary_stock_comp,0.051788960893948875,50,0.2184,31,2,0,1731,19,0.7307692307692307,3584,27
0.2417638320621336,1.7027272727272729,198,42.56818181818182,3,25,0,subsidiary_stock_comp,0.06594930837551753,47,0.2173,31,2,0,1731,21,0.84,3712,28
0.23261078291398007,1.6145071403692095,198,46.82070707070707,5,29,0,subsidiary_stock_comp,0.06601094827055931,61,0.2162,34,2,0,1731,23,0.7931034482758621,3840,29
0.2851528833271004,1.3293512043512041,198,34.56313131313131,5,26,0,subsidiary_stock_comp,0.07963039726018906,57,0.2151,34,2,0,1731,17,0.6538461538461539,3968,30
0.16608689064742066,1.4493145743145741,198,40.580808080808076,6,28,0,subsidiary_stock_comp,0.10070928434530894,52,0.214,32,2,0,1731,20,0.7142857142857143,4096,31
0.14261747617274523,1.4,198,42,8,30,0,subsidiary_stock_comp,0.1160120889544487,44,0.213,28,2,0,1731,22,0.7333333333333333,4224,32
0.19450331568077672,1.3382967607105538,198,38.81060606060606,9,29,0,subsidiary_stock_comp,0.07639254381259282,54,0.2119,30,2,0,1731,19,0.6551724137931034,4352,33
0.17737209510232788,1.4700228087324863,198,45.57070707070707,6,31,0,subsidiary_stock_comp,0.10419510801633199,59,0.2108,26,2,0,1731,23,0.7419354838709677,4480,34
0.13859025662532076,1.763111888111888,198,45.840909090909086,1,26,0,subsidiary_stock_comp,0.14285556972026825,66,0.2098,24,2,0,1731,22,0.8461538461538461,4608,35
0.0607340909919003,1.71875,198,55,4,32,0,subsidiary_stock_comp,0.022365766887863476,56,0.2087,20,2,0,1731,28,0.875,4736,36
0.1363726239069365,1.7132532218739114,198,49.68434343434343,3,29,0,subsidiary_stock_comp,0.07929236193497975,57,0.2077,27,2,0,1731,25,0.8620689655172413,4864,37
0.12660620184033178,1.7267316017316017,198,48.348484848484844,2,28,0,subsidiary_stock_comp,0.0573098249733448,60,0.2066,29,2,0,1731,24,0.8571428571428571,4992,38
0.048959549763822,1.8548387096774193,198,57.5,2,31,0,subsidiary_stock_comp,0.022829737824698288,58,0.2056,21,2,0,1731,29,0.9354838709677419,5120,39
0.1448505392181687,1.5148148148148148,198,45.44444444444444,6,30,0,subsidiary_stock_comp,0.06945231681068738,54,0.2046,28,2,0,1731,23,0.7666666666666667,5248,40
0.11182675685267895,1.58098223615465,198,45.84848484848485,4,29,0,subsidiary_stock_comp,0.07485990971326828,58,0.2036,27,2,0,1731,23,0.7931034482758621,5376,41
0.16477043300983496,1.5798821548821553,198,47.39646464646466,5,30,0,subsidiary_stock_comp,0.055060657362143196,55,0.2025,29,2,0,1731,24,0.8,5504,42
