avg_entropy,avg_reward_per_episode,best_tax_advantage,cumulative_reward,episode_count,invalid_count,loophole,loss,positive_reward_count,random_action_prob,random_exploration_count,run,saved_snapshots,seed,success_count,success_rate,total_steps,update
3.3745143581181765,-4.495555555555556,0,-40.46,9,38,straddle_abuse,0.04307929674784342,0,0.2087,23,0,0,1729,0,0.0,4736,36
3.4190210830420256,-4.05555555555556,0,-36.500000000000036,9,34,straddle_abuse,-0.030108744899431866,0,0.2077,25,0,0,1729,0,0.0,4864,37
3.3535956609994173,-4.276666666666666,3.09,-38.489999999999995,9,36,straddle_abuse,0.030750319361686707,1,0.2066,27,0,0,1729,0,0.0,4992,38
3.399368869140744,-5.89888888888889,0,-53.09000000000001,9,51,straddle_abuse,0.06130105753739675,0,0.2056,26,0,0,1729,0,0.0,5120,39
3.3722696509212255,-4.554444444444446,0,-40.990000000000016,9,39,straddle_abuse,-0.028346086541811626,0,0.2046,25,0,0,1729,0,0.0,5248,40
3.385259659960866,-3.0322222222222224,14.39,-27.290000000000003,9,34,straddle_abuse,0.474520742893219,1,0.2036,35,0,0,1729,0,0.0,5376,41
3.3974136244505644,-4.101111111111111,9.25,-36.91,9,44,straddle_abuse,0.5592230359713236,1,0.2025,23,0,0,1729,0,0.0,5504,42
3.4344590101391077,-4.558888888888891,0,-41.030000000000015,9,39,straddle_abuse,0.013422295451164246,0,0.2015,23,0,0,1729,0,0.0,5632,43
3.3357784673571587,-3.3888888888888897,0,-30.500000000000007,9,28,straddle_abuse,0.0017627477645874023,0,0.2005,26,0,0,1729,0,0.0,5760,44
3.370031088590622,-4.695555555555557,0,-42.26000000000001,9,40,straddle_abuse,0.046355217695236206,0,0.1995,33,0,0,1729,0,0.0,5888,45
3.280307849869132,-4.201111111111111,0,-37.809999999999995,9,35,straddle_abuse,0.033227031429608665,0,0.1985,31,0,0,1729,0,0.0,6016,46
3.2919589020311832,-3.0422222222222235,1.65,-27.38000000000001,9,25,straddle_abuse,-0.015190502007802328,1,0.1975,16,0,0,1729,0,0.0,6144,47
3.2909328918904066,-4.517777777777781,0,-40.660000000000025,9,38,straddle_abuse,-0.003433977564175924,0,0.1965,22,0,0,1729,0,0.0,6272,48
3.28928729519248,-3.404444444444444,4.99,-30.639999999999997,9,33,straddle_abuse,0.20366530617078146,1,0.1956,32,0,0,1729,0,0.0,6400,49
3.249873908236623,-3.1555555555555546,1.29,-28.39999999999999,9,27,straddle_abuse,0.07761969168980916,1,0.1946,27,0,0,1729,0,0.0,6528,50
3.347384113818407,-2.1233333333333304,16.7,-19.109999999999975,9,33,straddle_abuse,1.3200488090515137,2,0.1936,33,0,0,1729,0,0.0,6656,51
3.349285326898098,-4.697777777777777,0,-42.27999999999999,9,40,straddle_abuse,0.028438344597816467,0,0.1926,31,0,0,1729,0,0.0,6784,52
3.434648849070072,-4.29,2.67,-38.61,9,37,straddle_abuse,0.041575695077578224,1,0.1917,19,0,0,1729,0,0.0,6912,53
3.396580772474408,-1.8155555555555536,9.25,-16.339999999999982,9,30,straddle_abuse,0.4255893925825755,3,0.1907,30,0,0,1729,0,0.0,7040,54
3.3039129935204983,-3.6311111111111094,0,-32.679999999999986,9,30,straddle_abuse,0.0009147127469380697,0,0.1898,25,0,0,1729,0,0.0,7168,55
3.3647303450852633,-3.4033333333333338,1.11,-30.630000000000003,9,30,straddle_abuse,0.011915425459543863,2,0.1888,20,0,0,1729,0,0.0,7296,56
3.3801277931779623,-4.703333333333335,0,-42.33000000000001,9,40,straddle_abuse,0.005763381719589233,0,0.1879,34,0,0,1729,0,0.0,7424,57
3.2455012910068035,-3.7644444444444463,0,-33.88000000000002,9,31,straddle_abuse,0.06326302886009216,0,0.1869,21,0,0,1729,0,0.0,7552,58
3.3205974865704775,-4.56888888888889,0,-41.12000000000001,9,39,straddle_abuse,0.04255505402882894,0,0.186,23,0,0,1729,0,0.0,7680,59
3.3501918744295835,-2.7500000000000004,0,-24.750000000000004,9,23,straddle_abuse,0.04147163530190786,0,0.1851,19,0,0,1729,0,0.0,7808,60
3.3263883888721466,-3.655555555555557,0,-32.90000000000001,9,31,straddle_abuse,0.05825761457284292,0,0.1841,26,0,0,1729,0,0.0,7936,61
3.3456695955246687,-4.012222222222222,0,-36.11,9,34,straddle_abuse,-0.018334994713465374,0,0.1832,27,0,0,1729,0,0.0,8064,62
3.2615572307258844,-3.6766666666666676,0,-33.09000000000001,9,31,straddle_abuse,0.012043426434199015,0,0.1823,25,0,0,1729,0,0.0,8192,63
3.222386473789811,-3.0511111111111084,0,-27.459999999999976,9,25,straddle_abuse,-0.04912275572617849,0,0.1814,19,0,0,1729,0,0.0,8320,64
3.2557607255876064,-2.393333333333335,15.84,-21.540000000000013,9,35,straddle_abuse,0.8963144818941752,2,0.1805,27,0,0,1729,0,0.0,8448,65
3.1721356343477964,-2.687777777777777,8.11,-24.18999999999999,9,30,straddle_abuse,0.47388320167859393,1,0.1796,29,0,0,1729,0,0.0,8576,66
3.1715599168092012,-3.6144444444444446,0,-32.53,9,30,straddle_abuse,0.03444039821624756,0,0.1787,29,0,0,1729,0,0.0,8704,67
3.2766901571303606,-3.4066666666666676,0,-30.660000000000007,9,28,straddle_abuse,0.03973438839117686,0,0.1778,25,0,0,1729,0,0.0,8832,68
3.2579689752310514,-3.0755555555555585,0,-27.680000000000025,9,25,straddle_abuse,-0.015194818377494812,0,0.1769,24,0,0,1729,0,0.0,8960,69
3.2142837326973677,-2.136666666666665,3.53,-19.229999999999983,9,17,straddle_abuse,0.12565337618192038,1,0.176,18,0,0,1729,0,0.0,9088,70
3.2792315781116486,-3.786666666666669,0,-34.08000000000002,9,32,straddle_abuse,0.024369855721791584,0,0.1751,23,0,0,1729,0,0.0,9216,71
3.3324475158005953,-2.440000000000001,5.09,-21.960000000000008,9,25,straddle_abuse,0.00028432408968607586,2,0.1743,27,0,0,1729,0,0.0,9344,72
3.231677645817399,-2.8644444444444437,1.16,-25.779999999999994,9,25,straddle_abuse,0.00797411302725474,1,0.1734,16,0,0,1729,0,0.0,9472,73
3.2970981281250715,-3.9655555555555577,0,-35.69000000000002,9,34,straddle_abuse,0.08326113224029541,0,0.1725,21,0,0,1729,0,0.0,9600,74
3.2052141707390547,-2.008888888888888,8.1,-18.07999999999999,9,24,straddle_abuse,0.12086257338523865,4,0.1717,21,0,0,1729,0,0.0,9728,75
3.12334275059402,-2.8977777777777773,15.86,-26.079999999999995,9,33,straddle_abuse,0.4357730746269226,1,0.1708,21,0,0,1729,0,0.0,9856,76
3.2013052068650723,-4.183333333333336,0,-37.65000000000003,9,36,straddle_abuse,0.04545934001604716,0,0.1699,28,0,0,1729,0,0.0,9984,77
3.143865901976824,-2.082222222222222,0,-18.74,9,17,straddle_abuse,-0.03378149370352427,0,0.1691,20,0,0,1729,0,0.0,10112,78
3.2150857131928205,-4.942222222222219,0,-44.479999999999976,9,43,straddle_abuse,0.2561773459116618,0,0.1683,20,0,0,1729,0,0.0,10240,79
3.202289577573538,-3.1977777777777816,0,-28.780000000000033,9,27,straddle_abuse,0.07508849600950877,0,0.1674,21,0,0,1729,0,0.0,10368,80
3.1597898304462433,-0.9988888888888877,12.45,-8.98999999999999,9,19,straddle_abuse,0.5193172891934713,2,0.1666,23,0,0,1729,0,0.0,10496,81
3.18265069834888,-4.146666666666667,0,-37.32000000000001,9,35,straddle_abuse,0.07410895327727,0,0.1657,28,0,0,1729,0,0.0,10624,82
3.1605351846665144,-3.2744444444444434,2.41,-29.46999999999999,9,30,straddle_abuse,0.06392008562882741,4,0.1649,15,0,0,1729,0,0.0,10752,83
3.175249520689249,-3.5533333333333346,0,-31.98000000000001,9,30,straddle_abuse,0.023232887188593548,0,0.1641,17,0,0,1729,0,0.0,10880,84
3.144202357158065,-3.582222222222223,0,-32.24000000000001,9,31,straddle_abuse,0.06126384437084198,0,0.1633,15,0,0,1729,0,0.0,11008,85
3.169133959338069,-3.2133333333333356,0,-28.92000000000002,9,27,straddle_abuse,0.027980118989944458,0,0.1625,28,0,0,1729,0,0.0,11136,86
3.0528297536075115,1.491111111111113,31.22,13.420000000000018,9,30,straddle_abuse,5.167101542154948,5,0.1616,17,0,0,1729,1,0.1111111111111111,11264,87
3.1280329320579767,-3.4655555555555564,4.26,-31.19000000000001,9,35,straddle_abuse,0.11542167762915294,2,0.1608,31,0,0,1729,0,0.0,11392,88
3.0041326116770506,-3.751111111111111,3.09,-33.76,9,35,straddle_abuse,0.19103147089481354,3,0.16,17,0,0,1729,0,0.0,11520,89
2.9607942402362823,-2.7633333333333328,2.31,-24.869999999999994,9,25,straddle_abuse,-0.01784031589825948,1,0.1592,17,0,0,1729,0,0.0,11648,90
2.879879469051957,-3.413333333333332,0,-30.719999999999988,9,28,straddle_abuse,0.08412009974320729,0,0.1584,20,0,0,1729,0,0.0,11776,91
2.9440327286720276,-3.3033333333333337,2.62,-29.730000000000004,9,30,straddle_abuse,0.08777843415737152,1,0.1576,16,0,0,1729,0,0.0,11904,92
3.0800241716206074,-2.388888888888887,0,-21.499999999999982,9,19,straddle_abuse,-0.008741470674673716,0,0.1569,26,0,0,1729,0,0.0,12032,93
3.0660193599760532,-2.6644444444444444,5.39,-23.98,9,32,straddle_abuse,0.316074679295222,3,0.1561,25,0,0,1729,0,0.0,12160,94
3.062296761199832,-2.5655555555555556,0,-23.09,9,21,straddle_abuse,-0.05118165661891302,0,0.1553,27,0,0,1729,0,0.0,12288,95
3.077745735645294,-1.4011111111111099,14.99,-12.609999999999989,9,26,straddle_abuse,0.9205851753552755,6,0.1545,22,0,0,1729,0,0.0,12416,96
2.9526818692684174,-2.632222222222222,4.21,-23.689999999999998,9,26,straddle_abuse,0.03803275525569916,1,0.1537,14,0,0,1729,0,0.0,12544,97
3.032599152997136,-1.795555555555553,2.4,-16.159999999999975,9,17,straddle_abuse,-0.017862598101298015,1,0.153,19,0,0,1729,0,0.0,12672,98
3.015428613871336,-1.3266666666666653,6.94,-11.939999999999987,9,22,straddle_abuse,0.19293461243311563,5,0.1522,18,0,0,1729,0,0.0,12800,99
3.7834950368851423,-6.946666666666666,0,-62.519999999999996,9,61,straddle_abuse,0.9173795382181803,0,0.25,41,1,0,1730,0,0.0,128,0
3.83350027538836,-7.9388888888888935,0,-71.45000000000005,9,70,straddle_abuse,1.1354727745056152,0,0.2487,35,1,0,1730,0,0.0,256,1
3.8599420376122,-8.33,0,-74.97,9,74,straddle_abuse,1.1337368488311768,0,0.2475,38,1,0,1730,0,0.0,384,2
3.8328867219388485,-7.174444444444449,0,-64.57000000000004,9,63,straddle_abuse,0.8085927168528239,0,0.2463,33,1,0,1730,0,0.0,512,3
3.869260085746646,-7.926666666666672,0,-71.34000000000005,9,70,straddle_abuse,0.7951106826464335,0,0.245,32,1,0,1730,0,0.0,640,4
3.8588078655302525,-7.1499999999999995,0,-64.35,9,63,straddle_abuse,0.43888668219248456,0,0.2438,34,1,0,1730,0,0.0,768,5
3.8511664289981127,-7.901111111111111,0,-71.11,9,70,straddle_abuse,0.7825419306755066,0,0.2426,28,1,0,1730,0,0.0,896,6
3.757908733561635,-6.946666666666669,0,-62.52000000000002,9,61,straddle_abuse,0.45099634925524396,0,0.2414,24,1,0,1730,0,0.0,1024,7
3.807329101487994,-6.838888888888892,0,-61.550000000000026,9,60,straddle_abuse,0.48503802220026654,0,0.2402,31,1,0,1730,0,0.0,1152,8
3.6990368235856295,-6.88,0,-61.92,9,60,straddle_abuse,0.35784879326820374,0,0.239,24,1,0,1730,0,0.0,1280,9
3.6315184496343136,-6.321111111111112,0,-56.89000000000001,9,55,straddle_abuse,0.29831405480702716,0,0.2378,30,1,0,1730,0,0.0,1408,10
3.7351668924093246,-7.384444444444445,0,-66.46000000000001,9,65,straddle_abuse,0.3651839892069499,0,0.2366,33,1,0,1730,0,0.0,1536,11
3.6092127840965986,-6.571111111111112,0,-59.14000000000001,9,57,straddle_abuse,0.2905861735343933,0,0.2354,31,1,0,1730,0,0.0,1664,12
3.6585280559957027,-6.097777777777777,0,-54.879999999999995,9,53,straddle_abuse,0.2652603089809418,0,0.2342,31,1,0,1730,0,0.0,1792,13
3.5659265965223312,-5.46888888888889,0,-49.22000000000001,9,47,straddle_abuse,0.14636182288328806,0,0.2331,30,1,0,1730,0,0.0,1920,14
3.6139330863952637,-6.065555555555557,0,-54.59000000000001,9,53,straddle_abuse,0.09550681213537852,0,0.2319,26,1,0,1730,0,0.0,2048,15
3.541536584496498,-5.757777777777778,0,-51.82,9,49,straddle_abuse,0.08874860405921936,0,0.2307,28,1,0,1730,0,0.0,2176,16
3.6450530868023634,-5.1577777777777785,3.96,-46.42000000000001,9,51,straddle_abuse,0.2824532787005107,2,0.2296,41,1,0,1730,0,0.0,2304,17
3.541589068248868,-6.566666666666669,0,-59.10000000000002,9,57,straddle_abuse,0.13798676431179047,0,0.2284,34,1,0,1730,0,0.0,2432,18
3.6883752811700106,-6.091111111111113,0,-54.820000000000014,9,53,straddle_abuse,0.08862593273321788,0,0.2273,30,1,0,1730,0,0.0,2560,19
3.481975320726633,-3.9099999999999997,11.42,-35.19,9,44,straddle_abuse,0.3608282804489136,1,0.2262,24,1,0,1730,0,0.0,2688,20
3.4900242425501347,-6.912222222222223,0,-62.21,9,60,straddle_abuse,0.19037718574206033,0,0.225,27,1,0,1730,0,0.0,2816,21
3.400365175679326,-4.880000000000001,0,-43.92000000000001,9,41,straddle_abuse,0.03096705178419749,0,0.2239,17,1,0,1730,0,0.0,2944,22
3.3706954400986433,-5.992222222222221,4.62,-53.92999999999999,9,56,straddle_abuse,0.35249022642771405,1,0.2228,30,1,0,1730,0,0.0,3072,23
3.3931279219686985,-5.204444444444442,0,-46.839999999999975,9,44,straddle_abuse,0.12750497460365295,0,0.2217,30,1,0,1730,0,0.0,3200,24
3.5607904735952616,-6.788888888888893,0,-61.10000000000004,9,59,straddle_abuse,0.1442683587471644,0,0.2206,37,1,0,1730,0,0.0,3328,25
3.4878424629569054,-4.4877777777777785,0,-40.39000000000001,9,38,straddle_abuse,0.09616197148958842,0,0.2195,29,1,0,1730,0,0.0,3456,26
3.5541436932981014,-4.63888888888889,0,-41.750000000000014,9,40,straddle_abuse,0.06600175301233928,0,0.2184,28,1,0,1730,0,0.0,3584,27
3.5088943131268024,-5.821111111111108,3.63,-52.38999999999997,9,54,straddle_abuse,0.07652704417705536,1,0.2173,31,1,0,1730,0,0.0,3712,28
3.4708252139389515,-4.631111111111108,0,-41.67999999999997,9,39,straddle_abuse,0.0029996484518051147,0,0.2162,30,1,0,1730,0,0.0,3840,29
3.4307036604732275,-4.633333333333331,0,-41.69999999999998,9,39,straddle_abuse,0.06923876702785492,0,0.2151,34,1,0,1730,0,0.0,3968,30
3.4912504330277443,-6.227777777777776,0,-56.04999999999998,9,54,straddle_abuse,0.09029972056547801,0,0.214,33,1,0,1730,0,0.0,4096,31
3.3201499581336975,-4.5622222222222195,0,-41.059999999999974,9,38,straddle_abuse,0.01238176723321279,0,0.213,27,1,0,1730,0,0.0,4224,32
3.417218327522278,-4.599999999999998,7.93,-41.39999999999998,9,47,straddle_abuse,0.3826911648114522,1,0.2119,27,1,0,1730,0,0.0,4352,33
3.3905116990208626,-5.035555555555556,0,-45.32,9,43,straddle_abuse,0.03229746719201406,0,0.2108,21,1,0,1730,0,0.0,4480,34
3.4935435112565756,-5.628888888888889,0,-50.66,9,49,straddle_abuse,0.2315310686826706,0,0.2098,32,1,0,1730,0,0.0,4608,35
3.3733950406312943,-3.2877777777777752,8.32,-29.58999999999998,9,35,straddle_abuse,0.4580185612042745,1,0.2087,30,1,0,1730,0,0.0,4736,36
3.3518364541232586,-6.0488888888888885,7.19,-54.44,9,52,straddle_abuse,0.037769059340159096,1,0.2077,24,1,0,1730,0,0.0,4864,37
3.387295486405492,-4.736666666666667,0,-42.63,9,40,straddle_abuse,0.04796050488948822,0,0.2066,25,1,0,1730,0,0.0,4992,38
3.437464052811265,-4.271111111111111,0,-38.44,9,36,straddle_abuse,-0.02641117572784424,0,0.2056,30,1,0,1730,0,0.0,5120,39
3.432618424296379,-3.5211111111111135,0,-31.690000000000023,9,29,straddle_abuse,-0.006305267413457234,0,0.2046,25,1,0,1730,0,0.0,5248,40
3.4197242949157953,-4.637777777777776,0,-41.73999999999999,9,39,straddle_abuse,0.009952689210573832,0,0.2036,20,1,0,1730,0,0.0,5376,41
3.5038359593600035,-3.7033333333333354,0,-33.33000000000002,9,31,straddle_abuse,-0.03904228905836741,0,0.2025,26,1,0,1730,0,0.0,5504,42
3.5286822076886892,-4.900000000000002,0,-44.10000000000002,9,42,straddle_abuse,-0.04747868080933889,0,0.2015,29,1,0,1730,0,0.0,5632,43
3.570356346666813,-6.106666666666667,0,-54.96000000000001,9,53,straddle_abuse,0.09247798224290212,0,0.2005,30,1,0,1730,0,0.0,5760,44
3.503018034622073,-4.701111111111108,0,-42.309999999999974,9,40,straddle_abuse,0.020246108373006184,0,0.1995,31,1,0,1730,0,0.0,5888,45
3.4881911166012287,-3.9088888888888897,4.16,-35.18000000000001,9,37,straddle_abuse,-0.00638715922832489,1,0.1985,31,1,0,1730,0,0.0,6016,46
3.4742931816726923,-4.722222222222217,0,-42.49999999999995,9,40,straddle_abuse,0.0447452167669932,0,0.1975,33,1,0,1730,0,0.0,6144,47
3.5608555488288403,-5.310000000000004,0,-47.790000000000035,9,46,straddle_abuse,0.0468063751856486,0,0.1965,24,1,0,1730,0,0.0,6272,48
3.591944210231304,3.112222222222218,37,28.009999999999962,9,35,straddle_abuse,11.649224917093912,2,0.1956,29,1,0,1730,1,0.1111111111111111,6400,49
3.6174306385219097,-4.2233333333333345,0,-38.01000000000001,9,36,straddle_abuse,-0.014098301529884338,0,0.1946,29,1,0,1730,0,0.0,6528,50
3.4205381516367197,-5.716666666666663,0,-51.44999999999997,9,49,straddle_abuse,0.13029172023137411,0,0.1936,28,1,0,1730,0,0.0,6656,51
3.4140573497861624,-4.614444444444443,0,-41.52999999999999,9,39,straddle_abuse,0.10012437403202057,0,0.1926,25,1,0,1730,0,0.0,6784,52
3.538257820531726,-4.145555555555557,0,-37.31000000000001,9,35,straddle_abuse,-0.009383593996365866,0,0.1917,36,1,0,1730,0,0.0,6912,53
3.441079344600439,-4.142222222222227,0,-37.28000000000004,9,35,straddle_abuse,0.09376030663649242,0,0.1907,15,1,0,1730,0,0.0,7040,54
3.4201557990163565,-4.698888888888892,0,-42.29000000000002,9,40,straddle_abuse,-0.002215410272280375,0,0.1898,21,1,0,1730,0,0.0,7168,55
3.3831059355288744,-3.553333333333334,15.86,-31.980000000000008,9,32,straddle_abuse,0.18639594813187918,1,0.1888,21,1,0,1730,0,0.0,7296,56
3.4063302222639322,-4.798888888888893,0,-43.19000000000003,9,41,straddle_abuse,0.04386832813421885,0,0.1879,24,1,0,1730,0,0.0,7424,57
3.3506813310086727,-2.8688888888888875,5.55,-25.819999999999986,9,32,straddle_abuse,0.11855735878149669,2,0.1869,21,1,0,1730,0,0.0,7552,58
3.357624664902687,-3.9066666666666694,4.27,-35.160000000000025,9,37,straddle_abuse,0.05783657729625702,1,0.186,31,1,0,1730,0,0.0,7680,59
3.441237110644579,-5.1944444444444455,0,-46.75000000000001,9,45,straddle_abuse,0.20029431581497192,0,0.1851,23,1,0,1730,0,0.0,7808,60
3.331912077963352,-3.3122222222222217,0,-29.809999999999995,9,27,straddle_abuse,-0.02337569495042165,0,0.1841,21,1,0,1730,0,0.0,7936,61
3.32012558542192,-3.4477777777777785,3.33,-31.03000000000001,9,31,straddle_abuse,-0.007231518626213074,1,0.1832,21,1,0,1730,0,0.0,8064,62
3.3738759364932775,-1.9311111111111137,18.5,-17.380000000000024,9,34,straddle_abuse,1.9344245592753093,1,0.1823,21,1,0,1730,0,0.0,8192,63
3.2463444024324417,-3.2588888888888876,0,-29.329999999999988,9,27,straddle_abuse,0.12929992377758026,0,0.1814,16,1,0,1730,0,0.0,8320,64
3.2651205640286207,-2.218888888888891,10.28,-19.97000000000002,9,28,straddle_abuse,0.4325091044108073,1,0.1805,28,1,0,1730,0,0.0,8448,65
3.2789014913141727,-2.5077777777777785,8,-22.570000000000007,9,37,straddle_abuse,0.6310639580090841,2,0.1796,18,1,0,1730,0,0.0,8576,66
3.1965201776474714,-3.7644444444444454,5.59,-33.88000000000001,9,32,straddle_abuse,0.11460947493712108,1,0.1787,19,1,0,1730,0,0.0,8704,67
3.211749268695712,-1.9355555555555553,11.56,-17.419999999999998,9,29,straddle_abuse,0.34992946187655133,4,0.1778,23,1,0,1730,0,0.0,8832,68
3.234875285997987,-3.716666666666667,0,-33.45,9,32,straddle_abuse,0.1968443195025126,0,0.1769,26,1,0,1730,0,0.0,8960,69
3.2314738277345896,-1.158888888888886,15.2,-10.429999999999973,9,38,straddle_abuse,1.606217583020528,4,0.176,22,1,0,1730,0,0.0,9088,70
3.260969629511237,-4.328888888888894,0,-38.96000000000004,9,37,straddle_abuse,0.1221160888671875,0,0.1751,27,1,0,1730,0,0.0,9216,71
3.242985324934125,-1.8466666666666665,12.12,-16.619999999999997,9,29,straddle_abuse,0.7512945731480917,2,0.1743,19,1,0,1730,0,0.0,9344,72
3.1988756339997053,-2.1555555555555532,5.73,-19.399999999999977,9,25,straddle_abuse,0.2009572684764862,4,0.1734,19,1,0,1730,0,0.0,9472,73
3.2912662737071514,-4.5922222222222215,3.35,-41.32999999999999,9,40,straddle_abuse,0.22375610967477164,1,0.1725,21,1,0,1730,0,0.0,9600,74
3.315594084560871,-2.153333333333332,9.71,-19.37999999999999,9,25,straddle_abuse,0.07664022346337636,2,0.1717,23,1,0,1730,0,0.0,9728,75
3.2264441400766373,-2.5466666666666646,13.22,-22.91999999999998,9,39,straddle_abuse,1.0232994953791301,3,0.1708,27,1,0,1730,0,0.0,9856,76
3.2777644153684378,-2.9988888888888905,0,-26.990000000000013,9,25,straddle_abuse,0.00586243470509847,0,0.1699,30,1,0,1730,0,0.0,9984,77
3.2003470305353403,-1.0155555555555524,9.98,-9.139999999999972,9,22,straddle_abuse,0.7714781363805135,2,0.1691,16,1,0,1730,0,0.0,10112,78
3.194249654188752,-3.0288888888888885,7.19,-27.259999999999998,9,35,straddle_abuse,0.14989709854125977,3,0.1683,14,1,0,1730,0,0.0,10240,79
3.2032807115465403,-3.6066666666666674,0,-32.46000000000001,9,30,straddle_abuse,-0.0109347403049469,0,0.1674,22,1,0,1730,0,0.0,10368,80
3.1530244685709476,-3.9499999999999997,0,-35.55,9,33,straddle_abuse,-0.0031029085318247476,0,0.1666,25,1,0,1730,0,0.0,10496,81
3.2774822618812323,-3.202222222222224,4.81,-28.820000000000018,9,32,straddle_abuse,0.2109131713708242,3,0.1657,24,1,0,1730,0,0.0,10624,82
3.235465556383133,-3.1633333333333336,2.5,-28.470000000000002,9,27,straddle_abuse,0.036504452427228294,1,0.1649,16,1,0,1730,0,0.0,10752,83
3.2080543506890535,-1.0355555555555538,16.19,-9.319999999999984,9,27,straddle_abuse,1.3248179753621419,2,0.1641,25,1,0,1730,0,0.0,10880,84
3.163515767082572,-3.48,1.82,-31.32,9,31,straddle_abuse,0.04342284301916758,1,0.1633,20,1,0,1730,0,0.0,11008,85
3.1283784583210945,-2.368888888888887,9.61,-21.319999999999983,9,29,straddle_abuse,0.29938775300979614,1,0.1625,20,1,0,1730,0,0.0,11136,86
3.1259946171194315,-2.359999999999998,0,-21.239999999999984,9,19,straddle_abuse,-0.0268474742770195,0,0.1616,25,1,0,1730,0,0.0,11264,87
3.109527112916112,-2.1766666666666654,9.25,-19.58999999999999,9,30,straddle_abuse,0.3100659151871999,2,0.1608,22,1,0,1730,0,0.0,11392,88
3.132112866267562,-2.1188888888888857,4.92,-19.069999999999972,9,22,straddle_abuse,0.1951701541741689,2,0.16,13,1,0,1730,0,0.0,11520,89
3.0847194101661444,-1.8077777777777746,0,-16.26999999999997,9,14,straddle_abuse,-0.07982233415047328,0,0.1592,14,1,0,1730,0,0.0,11648,90
3.133704086765647,-2.017777777777777,14.29,-18.159999999999993,9,31,straddle_abuse,0.9298901955286661,2,0.1584,19,1,0,1730,0,0.0,11776,91
3.1768969986587763,-3.811111111111113,0,-34.30000000000002,9,33,straddle_abuse,0.0592225044965744,0,0.1576,22,1,0,1730,0,0.0,11904,92
3.165324028581381,-2.0055555555555546,6.66,-18.04999999999999,9,26,straddle_abuse,0.17882990340391794,3,0.1569,21,1,0,1730,0,0.0,12032,93
3.1569899898022413,-2.0255555555555533,11.11,-18.22999999999998,9,28,straddle_abuse,0.5245332717895508,1,0.1561,23,1,0,1730,0,0.0,12160,94
3.1079254411160946,-2.5655555555555547,0,-23.089999999999993,9,21,straddle_abuse,-0.09509148200352986,0,0.1553,19,1,0,1730,0,0.0,12288,95
3.0847435984760523,-3.6377777777777798,0,-32.740000000000016,9,31,straddle_abuse,0.04837726056575775,0,0.1545,15,1,0,1730,0,0.0,12416,96
3.0782561898231506,-1.7877777777777755,13.99,-16.08999999999998,9,28,straddle_abuse,1.0255111853281658,2,0.1537,24,1,0,1730,0,0.0,12544,97
2.981019384227693,0.021111111111113395,21.03,0.19000000000002054,9,19,straddle_abuse,2.4869583447774253,2,0.153,19,1,0,1730,0,0.0,12672,98
3.003969134762883,-1.1333333333333309,10.94,-10.199999999999978,9,20,straddle_abuse,0.7195318937301636,3,0.1522,17,1,0,1730,0,0.0,12800,99
3.906852776184678,-5.98,17.12,-53.82,9,70,straddle_abuse,1.8649832804997761,1,0.25,26,2,0,1731,0,0.0,128,0
3.848650498315692,-7.58555555555556,0,-68.27000000000004,9,67,straddle_abuse,0.6566028396288554,0,0.2487,32,2,0,1731,0,0.0,256,1
3.8175972532480955,-7.390000000000005,0,-66.51000000000005,9,65,straddle_abuse,0.5381289919217428,0,0.2475,27,2,0,1731,0,0.0,384,2
3.7432382497936487,-6.006666666666672,0,-54.06000000000005,9,52,straddle_abuse,0.178645188609759,0,0.2463,38,2,0,1731,0,0.0,512,3
3.845696747303009,-7.7155555555555555,0,-69.44,9,68,straddle_abuse,0.5717317660649618,0,0.245,38,2,0,1731,0,0.0,640,4
3.840821661055088,-7.471111111111118,0,-67.24000000000007,9,66,straddle_abuse,0.5206108689308167,0,0.2438,38,2,0,1731,0,0.0,768,5
3.779301505535841,-7.610000000000009,0,-68.49000000000008,9,67,straddle_abuse,0.5602075060208639,0,0.2426,34,2,0,1731,0,0.0,896,6
3.86084022000432,-8.030000000000005,0,-72.27000000000004,9,71,straddle_abuse,0.45601505041122437,0,0.2414,32,2,0,1731,0,0.0,1024,7
3.9171404372900724,-8.463333333333347,0,-76.17000000000013,9,75,straddle_abuse,0.4662621319293976,0,0.2402,28,2,0,1731,0,0.0,1152,8
3.6761656552553177,-6.01222222222222,0,-54.10999999999998,9,52,straddle_abuse,0.20439914365609488,0,0.239,28,2,0,1731,0,0.0,1280,9
3.6993204429745674,-6.123333333333336,18.5,-55.11000000000002,9,53,straddle_abuse,0.9418535431226095,1,0.2378,31,2,0,1731,0,0.0,1408,10
3.727420002222061,-5.638888888888891,2.21,-50.75000000000002,9,51,straddle_abuse,0.23931834598382315,1,0.2366,24,2,0,1731,0,0.0,1536,11
3.838066352531314,-7.480000000000004,0,-67.32000000000004,9,66,straddle_abuse,0.3132243553797404,0,0.2354,37,2,0,1731,0,0.0,1664,12
3.829488830640912,-6.5711111111111125,9.25,-59.140000000000015,9,69,straddle_abuse,0.655454138914744,2,0.2342,28,2,0,1731,0,0.0,1792,13
3.7311859149485826,-4.628888888888892,5.43,-41.66000000000003,9,45,straddle_abuse,0.256419579188029,1,0.2331,36,2,0,1731,0,0.0,1920,14
3.6783002112060785,-6.005555555555556,0,-54.05000000000001,9,52,straddle_abuse,0.11946900188922882,0,0.2319,34,2,0,1731,0,0.0,2048,15
